,occurance_count
1/1/2009,113
1/2/2009,129
1/3/2009,103
1/4/2009,73
1/5/2009,113
1/6/2009,99
1/7/2009,96
1/8/2009,90
1/9/2009,120
1/10/2009,96
1/11/2009,67
1/12/2009,82
1/13/2009,92
1/14/2009,91
1/15/2009,88
1/16/2009,89
1/17/2009,104
1/18/2009,84
1/19/2009,79
1/20/2009,78
1/21/2009,100
1/22/2009,93
1/23/2009,103
1/24/2009,97
1/25/2009,89
1/26/2009,113
1/27/2009,98
1/28/2009,84
1/29/2009,91
1/30/2009,108
1/31/2009,78
2/1/2009,93
2/2/2009,82
2/3/2009,87
2/4/2009,86
2/5/2009,85
2/6/2009,87
2/7/2009,68
2/8/2009,81
2/9/2009,97
2/10/2009,74
2/11/2009,87
2/12/2009,84
2/13/2009,100
2/14/2009,61
2/15/2009,72
2/16/2009,66
2/17/2009,80
2/18/2009,95
2/19/2009,84
2/20/2009,101
2/21/2009,68
2/22/2009,74
2/23/2009,66
2/24/2009,83
2/25/2009,79
2/26/2009,86
2/27/2009,85
2/28/2009,70
3/1/2009,55
3/2/2009,85
3/3/2009,72
3/4/2009,71
3/5/2009,90
3/6/2009,84
3/7/2009,84
3/8/2009,63
3/9/2009,77
3/10/2009,81
3/11/2009,67
3/12/2009,84
3/13/2009,119
3/14/2009,75
3/15/2009,79
3/16/2009,86
3/17/2009,81
3/18/2009,81
3/19/2009,85
3/20/2009,99
3/21/2009,82
3/22/2009,85
3/23/2009,74
3/24/2009,104
3/25/2009,99
3/26/2009,87
3/27/2009,99
3/28/2009,96
3/29/2009,75
3/30/2009,85
3/31/2009,91
4/1/2009,99
4/2/2009,103
4/3/2009,110
4/4/2009,96
4/5/2009,69
4/6/2009,74
4/7/2009,85
4/8/2009,90
4/9/2009,77
4/10/2009,110
4/11/2009,67
4/12/2009,56
4/13/2009,73
4/14/2009,88
4/15/2009,90
4/16/2009,88
4/17/2009,102
4/18/2009,90
4/19/2009,84
4/20/2009,100
4/21/2009,91
4/22/2009,93
4/23/2009,88
4/24/2009,96
4/25/2009,100
4/26/2009,61
4/27/2009,75
4/28/2009,105
4/29/2009,101
4/30/2009,101
5/1/2009,119
5/2/2009,107
5/3/2009,64
5/4/2009,92
5/5/2009,89
5/6/2009,96
5/7/2009,103
5/8/2009,101
5/9/2009,93
5/10/2009,105
5/11/2009,85
5/12/2009,86
5/13/2009,82
5/14/2009,98
5/15/2009,96
5/16/2009,78
5/17/2009,87
5/18/2009,91
5/19/2009,88
5/20/2009,108
5/21/2009,105
5/22/2009,136
5/23/2009,106
5/24/2009,80
5/25/2009,93
5/26/2009,99
5/27/2009,94
5/28/2009,100
5/29/2009,111
5/30/2009,111
5/31/2009,99
6/1/2009,119
6/2/2009,110
6/3/2009,111
6/4/2009,117
6/5/2009,120
6/6/2009,111
6/7/2009,106
6/8/2009,118
6/9/2009,106
6/10/2009,112
6/11/2009,111
6/12/2009,115
6/13/2009,92
6/14/2009,67
6/15/2009,88
6/16/2009,113
6/17/2009,119
6/18/2009,95
6/19/2009,108
6/20/2009,116
6/21/2009,73
6/22/2009,96
6/23/2009,122
6/24/2009,124
6/25/2009,108
6/26/2009,123
6/27/2009,100
6/28/2009,92
6/29/2009,106
6/30/2009,95
7/1/2009,121
7/2/2009,106
7/3/2009,108
7/4/2009,98
7/5/2009,78
7/6/2009,81
7/7/2009,97
7/8/2009,84
7/9/2009,122
7/10/2009,113
7/11/2009,88
7/12/2009,65
7/13/2009,109
7/14/2009,107
7/15/2009,115
7/16/2009,99
7/17/2009,94
7/18/2009,92
7/19/2009,90
7/20/2009,115
7/21/2009,106
7/22/2009,90
7/23/2009,94
7/24/2009,125
7/25/2009,101
7/26/2009,72
7/27/2009,111
7/28/2009,94
7/29/2009,99
7/30/2009,102
7/31/2009,101
8/1/2009,103
8/2/2009,100
8/3/2009,114
8/4/2009,97
8/5/2009,135
8/6/2009,87
8/7/2009,97
8/8/2009,85
8/9/2009,104
8/10/2009,83
8/11/2009,87
8/12/2009,102
8/13/2009,87
8/14/2009,110
8/15/2009,95
8/16/2009,83
8/17/2009,76
8/18/2009,94
8/19/2009,110
8/20/2009,102
8/21/2009,110
8/22/2009,101
8/23/2009,85
8/24/2009,93
8/25/2009,80
8/26/2009,100
8/27/2009,95
8/28/2009,109
8/29/2009,116
8/30/2009,79
8/31/2009,94
9/1/2009,100
9/2/2009,76
9/3/2009,96
9/4/2009,116
9/5/2009,106
9/6/2009,80
9/7/2009,85
9/8/2009,94
9/9/2009,81
9/10/2009,87
9/11/2009,90
9/12/2009,77
9/13/2009,65
9/14/2009,71
9/15/2009,93
9/16/2009,86
9/17/2009,88
9/18/2009,112
9/19/2009,101
9/20/2009,64
9/21/2009,89
9/22/2009,76
9/23/2009,90
9/24/2009,96
9/25/2009,76
9/26/2009,82
9/27/2009,73
9/28/2009,105
9/29/2009,93
9/30/2009,94
10/1/2009,81
10/2/2009,80
10/3/2009,66
10/4/2009,65
10/5/2009,85
10/6/2009,95
10/7/2009,82
10/8/2009,86
10/9/2009,100
10/10/2009,90
10/11/2009,76
10/12/2009,92
10/13/2009,82
10/14/2009,87
10/15/2009,79
10/16/2009,94
10/17/2009,90
10/18/2009,65
10/19/2009,68
10/20/2009,99
10/21/2009,93
10/22/2009,74
10/23/2009,95
10/24/2009,100
10/25/2009,79
10/26/2009,114
10/27/2009,90
10/28/2009,79
10/29/2009,104
10/30/2009,101
10/31/2009,125
11/1/2009,100
11/2/2009,95
11/3/2009,106
11/4/2009,99
11/5/2009,101
11/6/2009,95
11/7/2009,81
11/8/2009,78
11/9/2009,99
11/10/2009,105
11/11/2009,102
11/12/2009,120
11/13/2009,111
11/14/2009,77
11/15/2009,68
11/16/2009,101
11/17/2009,131
11/18/2009,91
11/19/2009,115
11/20/2009,120
11/21/2009,111
11/22/2009,65
11/23/2009,84
11/24/2009,101
11/25/2009,89
11/26/2009,59
11/27/2009,101
11/28/2009,91
11/29/2009,63
11/30/2009,111
12/1/2009,107
12/2/2009,113
12/3/2009,103
12/4/2009,130
12/5/2009,122
12/6/2009,90
12/7/2009,115
12/8/2009,101
12/9/2009,113
12/10/2009,100
12/11/2009,99
12/12/2009,85
12/13/2009,80
12/14/2009,105
12/15/2009,109
12/16/2009,87
12/17/2009,90
12/18/2009,97
12/19/2009,91
12/20/2009,78
12/21/2009,109
12/22/2009,104
12/23/2009,100
12/24/2009,77
12/25/2009,52
12/26/2009,65
12/27/2009,57
12/28/2009,95
12/29/2009,87
12/30/2009,108
12/31/2009,99
1/1/2010,104
1/2/2010,88
1/3/2010,65
1/4/2010,94
1/5/2010,68
1/6/2010,90
1/7/2010,83
1/8/2010,61
1/9/2010,78
1/10/2010,51
1/11/2010,76
1/12/2010,91
1/13/2010,89
1/14/2010,70
1/15/2010,87
1/16/2010,77
1/17/2010,70
1/18/2010,68
1/19/2010,101
1/20/2010,72
1/21/2010,58
1/22/2010,91
1/23/2010,85
1/24/2010,57
1/25/2010,92
1/26/2010,68
1/27/2010,63
1/28/2010,69
1/29/2010,68
1/30/2010,85
1/31/2010,53
2/1/2010,68
2/2/2010,78
2/3/2010,72
2/4/2010,68
2/5/2010,73
2/6/2010,75
2/7/2010,46
2/8/2010,62
2/9/2010,55
2/10/2010,60
2/11/2010,48
2/12/2010,60
2/13/2010,45
2/14/2010,61
2/15/2010,52
2/16/2010,53
2/17/2010,64
2/18/2010,55
2/19/2010,63
2/20/2010,56
2/21/2010,46
2/22/2010,73
2/23/2010,72
2/24/2010,52
2/25/2010,67
2/26/2010,87
2/27/2010,69
2/28/2010,59
3/1/2010,95
3/2/2010,59
3/3/2010,73
3/4/2010,79
3/5/2010,78
3/6/2010,76
3/7/2010,39
3/8/2010,63
3/9/2010,57
3/10/2010,67
3/11/2010,82
3/12/2010,96
3/13/2010,75
3/14/2010,61
3/15/2010,85
3/16/2010,57
3/17/2010,62
3/18/2010,75
3/19/2010,89
3/20/2010,85
3/21/2010,51
3/22/2010,75
3/23/2010,67
3/24/2010,76
3/25/2010,77
3/26/2010,82
3/27/2010,75
3/28/2010,59
3/29/2010,84
3/30/2010,72
3/31/2010,73
4/1/2010,102
4/2/2010,85
4/3/2010,86
4/4/2010,66
4/5/2010,97
4/6/2010,77
4/7/2010,94
4/8/2010,74
4/9/2010,82
4/10/2010,96
4/11/2010,78
4/12/2010,70
4/13/2010,91
4/14/2010,94
4/15/2010,93
4/16/2010,101
4/17/2010,89
4/18/2010,70
4/19/2010,75
4/20/2010,99
4/21/2010,97
4/22/2010,81
4/23/2010,99
4/24/2010,91
4/25/2010,82
4/26/2010,88
4/27/2010,94
4/28/2010,95
4/29/2010,92
4/30/2010,79
5/1/2010,99
5/2/2010,60
5/3/2010,72
5/4/2010,72
5/5/2010,79
5/6/2010,83
5/7/2010,91
5/8/2010,82
5/9/2010,74
5/10/2010,83
5/11/2010,83
5/12/2010,94
5/13/2010,91
5/14/2010,104
5/15/2010,92
5/16/2010,90
5/17/2010,83
5/18/2010,96
5/19/2010,109
5/20/2010,91
5/21/2010,86
5/22/2010,108
5/23/2010,79
5/24/2010,103
5/25/2010,88
5/26/2010,103
5/27/2010,91
5/28/2010,96
5/29/2010,88
5/30/2010,69
5/31/2010,88
6/1/2010,104
6/2/2010,89
6/3/2010,95
6/4/2010,96
6/5/2010,100
6/6/2010,64
6/7/2010,79
6/8/2010,88
6/9/2010,88
6/10/2010,97
6/11/2010,97
6/12/2010,83
6/13/2010,78
6/14/2010,80
6/15/2010,79
6/16/2010,72
6/17/2010,78
6/18/2010,101
6/19/2010,97
6/20/2010,63
6/21/2010,95
6/22/2010,101
6/23/2010,85
6/24/2010,89
6/25/2010,104
6/26/2010,96
6/27/2010,68
6/28/2010,92
6/29/2010,101
6/30/2010,96
7/1/2010,95
7/2/2010,95
7/3/2010,77
7/4/2010,67
7/5/2010,66
7/6/2010,82
7/7/2010,90
7/8/2010,86
7/9/2010,81
7/10/2010,84
7/11/2010,75
7/12/2010,94
7/13/2010,112
7/14/2010,97
7/15/2010,98
7/16/2010,96
7/17/2010,76
7/18/2010,77
7/19/2010,107
7/20/2010,96
7/21/2010,108
7/22/2010,104
7/23/2010,102
7/24/2010,93
7/25/2010,86
7/26/2010,110
7/27/2010,89
7/28/2010,102
7/29/2010,82
7/30/2010,113
7/31/2010,109
8/1/2010,83
8/2/2010,88
8/3/2010,93
8/4/2010,89
8/5/2010,70
8/6/2010,90
8/7/2010,98
8/8/2010,76
8/9/2010,78
8/10/2010,75
8/11/2010,95
8/12/2010,87
8/13/2010,83
8/14/2010,100
8/15/2010,81
8/16/2010,101
8/17/2010,77
8/18/2010,94
8/19/2010,85
8/20/2010,112
8/21/2010,95
8/22/2010,85
8/23/2010,108
8/24/2010,74
8/25/2010,86
8/26/2010,107
8/27/2010,111
8/28/2010,71
8/29/2010,66
8/30/2010,85
8/31/2010,90
9/1/2010,107
9/2/2010,70
9/3/2010,117
9/4/2010,89
9/5/2010,91
9/6/2010,70
9/7/2010,98
9/8/2010,88
9/9/2010,88
9/10/2010,83
9/11/2010,86
9/12/2010,70
9/13/2010,86
9/14/2010,108
9/15/2010,90
9/16/2010,90
9/17/2010,96
9/18/2010,81
9/19/2010,77
9/20/2010,90
9/21/2010,79
9/22/2010,77
9/23/2010,88
9/24/2010,103
9/25/2010,76
9/26/2010,56
9/27/2010,88
9/28/2010,89
9/29/2010,92
9/30/2010,70
10/1/2010,111
10/2/2010,103
10/3/2010,63
10/4/2010,84
10/5/2010,89
10/6/2010,83
10/7/2010,95
10/8/2010,79
10/9/2010,71
10/10/2010,83
10/11/2010,107
10/12/2010,106
10/13/2010,89
10/14/2010,89
10/15/2010,100
10/16/2010,88
10/17/2010,70
10/18/2010,102
10/19/2010,82
10/20/2010,97
10/21/2010,89
10/22/2010,116
10/23/2010,95
10/24/2010,83
10/25/2010,91
10/26/2010,115
10/27/2010,99
10/28/2010,104
10/29/2010,101
10/30/2010,82
10/31/2010,77
11/1/2010,114
11/2/2010,94
11/3/2010,85
11/4/2010,99
11/5/2010,94
11/6/2010,96
11/7/2010,53
11/8/2010,96
11/9/2010,83
11/10/2010,81
11/11/2010,111
11/12/2010,85
11/13/2010,102
11/14/2010,96
11/15/2010,83
11/16/2010,95
11/17/2010,87
11/18/2010,78
11/19/2010,111
11/20/2010,87
11/21/2010,57
11/22/2010,101
11/23/2010,118
11/24/2010,120
11/25/2010,69
11/26/2010,75
11/27/2010,84
11/28/2010,75
11/29/2010,101
11/30/2010,84
12/1/2010,113
12/2/2010,92
12/3/2010,118
12/4/2010,121
12/5/2010,61
12/6/2010,92
12/7/2010,93
12/8/2010,84
12/9/2010,93
12/10/2010,85
12/11/2010,84
12/12/2010,59
12/13/2010,88
12/14/2010,89
12/15/2010,84
12/16/2010,80
12/17/2010,102
12/18/2010,68
12/19/2010,64
12/20/2010,89
12/21/2010,81
12/22/2010,85
12/23/2010,85
12/24/2010,75
12/25/2010,42
12/26/2010,49
12/27/2010,90
12/28/2010,72
12/29/2010,70
12/30/2010,92
12/31/2010,84
1/1/2011,81
1/2/2011,68
1/3/2011,92
1/4/2011,88
1/5/2011,96
1/6/2011,77
1/7/2011,87
1/8/2011,83
1/9/2011,64
1/10/2011,38
1/11/2011,37
1/12/2011,52
1/13/2011,69
1/14/2011,67
1/15/2011,63
1/16/2011,81
1/17/2011,72
1/18/2011,101
1/19/2011,79
1/20/2011,79
1/21/2011,86
1/22/2011,51
1/23/2011,62
1/24/2011,75
1/25/2011,74
1/26/2011,75
1/27/2011,66
1/28/2011,73
1/29/2011,52
1/30/2011,71
1/31/2011,59
2/1/2011,71
2/2/2011,65
2/3/2011,53
2/4/2011,48
2/5/2011,52
2/6/2011,35
2/7/2011,54
2/8/2011,57
2/9/2011,71
2/10/2011,62
2/11/2011,55
2/12/2011,60
2/13/2011,49
2/14/2011,66
2/15/2011,50
2/16/2011,56
2/17/2011,56
2/18/2011,72
2/19/2011,71
2/20/2011,75
2/21/2011,66
2/22/2011,81
2/23/2011,66
2/24/2011,75
2/25/2011,74
2/26/2011,64
2/27/2011,57
2/28/2011,76
3/1/2011,61
3/2/2011,62
3/3/2011,86
3/4/2011,73
3/5/2011,76
3/6/2011,51
3/7/2011,76
3/8/2011,68
3/9/2011,58
3/10/2011,84
3/11/2011,72
3/12/2011,65
3/13/2011,51
3/14/2011,67
3/15/2011,67
3/16/2011,59
3/17/2011,65
3/18/2011,79
3/19/2011,72
3/20/2011,56
3/21/2011,69
3/22/2011,67
3/23/2011,62
3/24/2011,72
3/25/2011,87
3/26/2011,78
3/27/2011,69
3/28/2011,82
3/29/2011,96
3/30/2011,103
3/31/2011,103
4/1/2011,102
4/2/2011,72
4/3/2011,85
4/4/2011,74
4/5/2011,93
4/6/2011,95
4/7/2011,98
4/8/2011,101
4/9/2011,84
4/10/2011,65
4/11/2011,102
4/12/2011,69
4/13/2011,100
4/14/2011,79
4/15/2011,111
4/16/2011,77
4/17/2011,70
4/18/2011,82
4/19/2011,96
4/20/2011,81
4/21/2011,85
4/22/2011,97
4/23/2011,82
4/24/2011,57
4/25/2011,92
4/26/2011,78
4/27/2011,89
4/28/2011,79
4/29/2011,99
4/30/2011,70
5/1/2011,93
5/2/2011,86
5/3/2011,92
5/4/2011,83
5/5/2011,78
5/6/2011,90
5/7/2011,93
5/8/2011,63
5/9/2011,87
5/10/2011,94
5/11/2011,105
5/12/2011,84
5/13/2011,91
5/14/2011,86
5/15/2011,60
5/16/2011,81
5/17/2011,85
5/18/2011,91
5/19/2011,72
5/20/2011,111
5/21/2011,111
5/22/2011,74
5/23/2011,76
5/24/2011,97
5/25/2011,87
5/26/2011,84
5/27/2011,107
5/28/2011,85
5/29/2011,66
5/30/2011,86
5/31/2011,81
6/1/2011,102
6/2/2011,74
6/3/2011,97
6/4/2011,67
6/5/2011,74
6/6/2011,80
6/7/2011,87
6/8/2011,89
6/9/2011,89
6/10/2011,96
6/11/2011,70
6/12/2011,76
6/13/2011,81
6/14/2011,107
6/15/2011,85
6/16/2011,98
6/17/2011,110
6/18/2011,98
6/19/2011,75
6/20/2011,104
6/21/2011,72
6/22/2011,95
6/23/2011,98
6/24/2011,107
6/25/2011,87
6/26/2011,85
6/27/2011,84
6/28/2011,100
6/29/2011,95
6/30/2011,99
7/1/2011,116
7/2/2011,84
7/3/2011,86
7/4/2011,80
7/5/2011,99
7/6/2011,86
7/7/2011,89
7/8/2011,96
7/9/2011,85
7/10/2011,76
7/11/2011,88
7/12/2011,95
7/13/2011,93
7/14/2011,86
7/15/2011,94
7/16/2011,95
7/17/2011,69
7/18/2011,101
7/19/2011,86
7/20/2011,103
7/21/2011,122
7/22/2011,100
7/23/2011,98
7/24/2011,87
7/25/2011,103
7/26/2011,103
7/27/2011,106
7/28/2011,93
7/29/2011,88
7/30/2011,94
7/31/2011,94
8/1/2011,127
8/2/2011,92
8/3/2011,97
8/4/2011,107
8/5/2011,93
8/6/2011,93
8/7/2011,73
8/8/2011,91
8/9/2011,81
8/10/2011,77
8/11/2011,77
8/12/2011,109
8/13/2011,79
8/14/2011,63
8/15/2011,97
8/16/2011,73
8/17/2011,96
8/18/2011,107
8/19/2011,92
8/20/2011,92
8/21/2011,60
8/22/2011,100
8/23/2011,92
8/24/2011,110
8/25/2011,78
8/26/2011,102
8/27/2011,109
8/28/2011,81
8/29/2011,95
8/30/2011,76
8/31/2011,86
9/1/2011,107
9/2/2011,85
9/3/2011,115
9/4/2011,83
9/5/2011,64
9/6/2011,72
9/7/2011,93
9/8/2011,83
9/9/2011,96
9/10/2011,80
9/11/2011,58
9/12/2011,81
9/13/2011,64
9/14/2011,79
9/15/2011,96
9/16/2011,87
9/17/2011,95
9/18/2011,73
9/19/2011,81
9/20/2011,78
9/21/2011,81
9/22/2011,96
9/23/2011,91
9/24/2011,100
9/25/2011,79
9/26/2011,83
9/27/2011,93
9/28/2011,71
9/29/2011,75
9/30/2011,94
10/1/2011,95
10/2/2011,63
10/3/2011,83
10/4/2011,69
10/5/2011,81
10/6/2011,93
10/7/2011,87
10/8/2011,96
10/9/2011,92
10/10/2011,97
10/11/2011,82
10/12/2011,98
10/13/2011,75
10/14/2011,79
10/15/2011,104
10/16/2011,64
10/17/2011,88
10/18/2011,95
10/19/2011,87
10/20/2011,75
10/21/2011,88
10/22/2011,83
10/23/2011,87
10/24/2011,86
10/25/2011,68
10/26/2011,95
10/27/2011,85
10/28/2011,103
10/29/2011,88
10/30/2011,65
10/31/2011,110
11/1/2011,94
11/2/2011,74
11/3/2011,64
11/4/2011,105
11/5/2011,82
11/6/2011,71
11/7/2011,60
11/8/2011,81
11/9/2011,95
11/10/2011,96
11/11/2011,84
11/12/2011,92
11/13/2011,72
11/14/2011,72
11/15/2011,103
11/16/2011,93
11/17/2011,80
11/18/2011,84
11/19/2011,78
11/20/2011,69
11/21/2011,75
11/22/2011,82
11/23/2011,93
11/24/2011,53
11/25/2011,92
11/26/2011,100
11/27/2011,64
11/28/2011,89
11/29/2011,63
11/30/2011,74
12/1/2011,93
12/2/2011,74
12/3/2011,88
12/4/2011,62
12/5/2011,81
12/6/2011,82
12/7/2011,82
12/8/2011,93
12/9/2011,95
12/10/2011,75
12/11/2011,56
12/12/2011,83
12/13/2011,65
12/14/2011,109
12/15/2011,95
12/16/2011,98
12/17/2011,79
12/18/2011,62
12/19/2011,84
12/20/2011,99
12/21/2011,88
12/22/2011,78
12/23/2011,95
12/24/2011,81
12/25/2011,37
12/26/2011,68
12/27/2011,76
12/28/2011,79
12/29/2011,69
12/30/2011,71
12/31/2011,80
1/1/2012,90
1/2/2012,82
1/3/2012,72
1/4/2012,78
1/5/2012,74
1/6/2012,97
1/7/2012,81
1/8/2012,61
1/9/2012,86
1/10/2012,88
1/11/2012,83
1/12/2012,75
1/13/2012,85
1/14/2012,64
1/15/2012,70
1/16/2012,66
1/17/2012,86
1/18/2012,91
1/19/2012,57
1/20/2012,81
1/21/2012,75
1/22/2012,87
1/23/2012,67
1/24/2012,79
1/25/2012,66
1/26/2012,73
1/27/2012,76
1/28/2012,57
1/29/2012,43
1/30/2012,70
1/31/2012,78
2/1/2012,69
2/2/2012,66
2/3/2012,57
2/4/2012,46
2/5/2012,62
2/6/2012,76
2/7/2012,58
2/8/2012,41
2/9/2012,61
2/10/2012,71
2/11/2012,61
2/12/2012,53
2/13/2012,57
2/14/2012,53
2/15/2012,53
2/16/2012,58
2/17/2012,77
2/18/2012,67
2/19/2012,51
2/20/2012,78
2/21/2012,60
2/22/2012,68
2/23/2012,77
2/24/2012,67
2/25/2012,70
2/26/2012,44
2/27/2012,67
2/28/2012,50
2/29/2012,62
3/1/2012,66
3/2/2012,56
3/3/2012,60
3/4/2012,63
3/5/2012,56
3/6/2012,67
3/7/2012,52
3/8/2012,52
3/9/2012,74
3/10/2012,71
3/11/2012,48
3/12/2012,71
3/13/2012,52
3/14/2012,74
3/15/2012,60
3/16/2012,74
3/17/2012,105
3/18/2012,54
3/19/2012,61
3/20/2012,78
3/21/2012,98
3/22/2012,60
3/23/2012,96
3/24/2012,57
3/25/2012,61
3/26/2012,105
3/27/2012,67
3/28/2012,80
3/29/2012,69
3/30/2012,77
3/31/2012,78
4/1/2012,70
4/2/2012,78
4/3/2012,76
4/4/2012,87
4/5/2012,76
4/6/2012,73
4/7/2012,83
4/8/2012,41
4/9/2012,61
4/10/2012,67
4/11/2012,71
4/12/2012,78
4/13/2012,90
4/14/2012,89
4/15/2012,58
4/16/2012,55
4/17/2012,77
4/18/2012,69
4/19/2012,71
4/20/2012,100
4/21/2012,80
4/22/2012,69
4/23/2012,90
4/24/2012,64
4/25/2012,86
4/26/2012,62
4/27/2012,77
4/28/2012,75
4/29/2012,69
4/30/2012,73
5/1/2012,73
5/2/2012,78
5/3/2012,73
5/4/2012,85
5/5/2012,82
5/6/2012,70
5/7/2012,72
5/8/2012,85
5/9/2012,79
5/10/2012,74
5/11/2012,85
5/12/2012,91
5/13/2012,55
5/14/2012,83
5/15/2012,91
5/16/2012,75
5/17/2012,69
5/18/2012,97
5/19/2012,84
5/20/2012,53
5/21/2012,94
5/22/2012,94
5/23/2012,81
5/24/2012,94
5/25/2012,106
5/26/2012,82
5/27/2012,76
5/28/2012,71
5/29/2012,86
5/30/2012,91
5/31/2012,76
6/1/2012,95
6/2/2012,94
6/3/2012,80
6/4/2012,72
6/5/2012,98
6/6/2012,80
6/7/2012,105
6/8/2012,93
6/9/2012,93
6/10/2012,80
6/11/2012,100
6/12/2012,89
6/13/2012,74
6/14/2012,96
6/15/2012,93
6/16/2012,101
6/17/2012,81
6/18/2012,87
6/19/2012,81
6/20/2012,89
6/21/2012,75
6/22/2012,101
6/23/2012,95
6/24/2012,70
6/25/2012,85
6/26/2012,82
6/27/2012,77
6/28/2012,84
6/29/2012,104
6/30/2012,62
7/1/2012,92
7/2/2012,92
7/3/2012,74
7/4/2012,68
7/5/2012,73
7/6/2012,61
7/7/2012,76
7/8/2012,72
7/9/2012,89
7/10/2012,107
7/11/2012,77
7/12/2012,94
7/13/2012,88
7/14/2012,68
7/15/2012,71
7/16/2012,74
7/17/2012,93
7/18/2012,86
7/19/2012,86
7/20/2012,104
7/21/2012,81
7/22/2012,80
7/23/2012,100
7/24/2012,82
7/25/2012,98
7/26/2012,92
7/27/2012,96
7/28/2012,92
7/29/2012,82
7/30/2012,95
7/31/2012,85
8/1/2012,111
8/2/2012,80
8/3/2012,94
8/4/2012,102
8/5/2012,68
8/6/2012,86
8/7/2012,76
8/8/2012,75
8/9/2012,79
8/10/2012,98
8/11/2012,68
8/12/2012,60
8/13/2012,79
8/14/2012,74
8/15/2012,87
8/16/2012,79
8/17/2012,97
8/18/2012,92
8/19/2012,76
8/20/2012,90
8/21/2012,90
8/22/2012,71
8/23/2012,86
8/24/2012,90
8/25/2012,89
8/26/2012,69
8/27/2012,83
8/28/2012,66
8/29/2012,76
8/30/2012,101
8/31/2012,110
9/1/2012,100
9/2/2012,77
9/3/2012,72
9/4/2012,76
9/5/2012,67
9/6/2012,77
9/7/2012,106
9/8/2012,89
9/9/2012,77
9/10/2012,82
9/11/2012,64
9/12/2012,107
9/13/2012,79
9/14/2012,89
9/15/2012,95
9/16/2012,74
9/17/2012,74
9/18/2012,78
9/19/2012,72
9/20/2012,83
9/21/2012,90
9/22/2012,74
9/23/2012,61
9/24/2012,76
9/25/2012,76
9/26/2012,76
9/27/2012,71
9/28/2012,92
9/29/2012,93
9/30/2012,60
10/1/2012,79
10/2/2012,57
10/3/2012,75
10/4/2012,76
10/5/2012,104
10/6/2012,92
10/7/2012,87
10/8/2012,66
10/9/2012,71
10/10/2012,75
10/11/2012,85
10/12/2012,106
10/13/2012,94
10/14/2012,75
10/15/2012,96
10/16/2012,71
10/17/2012,70
10/18/2012,77
10/19/2012,83
10/20/2012,73
10/21/2012,59
10/22/2012,70
10/23/2012,79
10/24/2012,75
10/25/2012,100
10/26/2012,81
10/27/2012,77
10/28/2012,72
10/29/2012,80
10/30/2012,85
10/31/2012,88
11/1/2012,89
11/2/2012,90
11/3/2012,86
11/4/2012,73
11/5/2012,80
11/6/2012,88
11/7/2012,78
11/8/2012,81
11/9/2012,77
11/10/2012,75
11/11/2012,72
11/12/2012,73
11/13/2012,86
11/14/2012,80
11/15/2012,79
11/16/2012,96
11/17/2012,77
11/18/2012,69
11/19/2012,85
11/20/2012,81
11/21/2012,67
11/22/2012,49
11/23/2012,72
11/24/2012,77
11/25/2012,75
11/26/2012,81
11/27/2012,61
11/28/2012,80
11/29/2012,71
11/30/2012,76
12/1/2012,85
12/2/2012,76
12/3/2012,71
12/4/2012,73
12/5/2012,77
12/6/2012,75
12/7/2012,87
12/8/2012,79
12/9/2012,53
12/10/2012,87
12/11/2012,72
12/12/2012,83
12/13/2012,96
12/14/2012,86
12/15/2012,95
12/16/2012,58
12/17/2012,96
12/18/2012,95
12/19/2012,90
