date,avgTemp
2009-01-01,20.57
2009-01-02,28.49
2009-01-03,33.44
2009-01-04,33.53
2009-01-05,40.46
2009-01-06,34.43
2009-01-07,34.43
2009-01-08,33.44
2009-01-09,29.03
2009-01-10,26.509999999999998
2009-01-11,27.5
2009-01-12,27.049999999999997
2009-01-13,34.519999999999996
2009-01-14,25.97
2009-01-15,18.5
2009-01-16,12.469999999999999
2009-01-17,14.0
2009-01-18,28.490000000000002
2009-01-19,29.57
2009-01-20,23.990000000000002
2009-01-21,21.560000000000002
2009-01-22,28.49
2009-01-23,38.93
2009-01-24,31.549999999999997
2009-01-25,19.94
2009-01-26,23.990000000000002
2009-01-27,26.96
2009-01-28,32.54
2009-01-29,31.01
2009-01-30,30.560000000000002
2009-01-31,23.45
2009-02-01,39.02
2009-02-02,43.519999999999996
2009-02-03,29.479999999999997
2009-02-04,23.54
2009-02-05,17.509999999999998
2009-02-06,23.54
2009-02-07,39.019999999999996
2009-02-08,47.93
2009-02-09,39.019999999999996
2009-02-10,42.53
2009-02-11,54.95
2009-02-12,50.54
2009-02-13,37.49
2009-02-14,34.519999999999996
2009-02-15,35.06
2009-02-16,33.980000000000004
2009-02-17,32.0
2009-02-18,38.03
2009-02-19,38.480000000000004
2009-02-20,28.04
2009-02-21,34.07
2009-02-22,37.49
2009-02-23,29.029999999999998
2009-02-24,29.48
2009-02-25,33.08
2009-02-26,42.53
2009-02-27,51.980000000000004
2009-02-28,42.44
2009-03-01,32.0
2009-03-02,22.009999999999998
2009-03-03,19.04
2009-03-04,25.97
2009-03-05,35.510000000000005
2009-03-06,46.49
2009-03-07,60.53
2009-03-08,56.48
2009-03-09,43.43
2009-03-10,41.989999999999995
2009-03-11,49.46
2009-03-12,38.03
2009-03-13,33.44
2009-03-14,41.54
2009-03-15,46.58
2009-03-16,43.43
2009-03-17,45.5
2009-03-18,52.519999999999996
2009-03-19,47.57
2009-03-20,39.56
2009-03-21,39.92
2009-03-22,44.510000000000005
2009-03-23,36.5
2009-03-24,38.480000000000004
2009-03-25,43.52
2009-03-26,43.519999999999996
2009-03-27,53.510000000000005
2009-03-28,50.99
2009-03-29,47.03
2009-03-30,47.03
2009-03-31,49.01
2009-04-01,45.95
2009-04-02,54.05
2009-04-03,54.5
2009-04-04,50.45
2009-04-05,54.95
2009-04-06,50.0
2009-04-07,43.97
2009-04-08,41.54
2009-04-09,51.980000000000004
2009-04-10,51.980000000000004
2009-04-11,45.5
2009-04-12,42.44
2009-04-13,45.5
2009-04-14,47.03
2009-04-15,49.55
2009-04-16,54.05
2009-04-17,56.57
2009-04-18,66.47
2009-04-19,54.95
2009-04-20,46.04
2009-04-21,53.51
2009-04-22,51.44
2009-04-23,50.0
2009-04-24,59.45
2009-04-25,69.98
2009-04-26,79.43
2009-04-27,70.97
2009-04-28,79.52000000000001
2009-04-29,59.00000000000001
2009-04-30,54.5
2009-05-01,62.06
2009-05-02,60.980000000000004
2009-05-03,56.03
2009-05-04,54.05
2009-05-05,52.519999999999996
2009-05-06,56.93
2009-05-07,60.53
2009-05-08,64.94
2009-05-09,66.92
2009-05-10,61.97
2009-05-11,58.01
2009-05-12,59.540000000000006
2009-05-13,57.92
2009-05-14,61.43
2009-05-15,68.0
2009-05-16,64.49000000000001
2009-05-17,59.0
2009-05-18,53.42
2009-05-19,56.03000000000001
2009-05-20,67.00999999999999
2009-05-21,73.03999999999999
2009-05-22,73.03999999999999
2009-05-23,66.56
2009-05-24,71.50999999999999
2009-05-25,71.96000000000001
2009-05-26,59.54
2009-05-27,59.0
2009-05-28,58.46
2009-05-29,64.49000000000001
2009-05-30,68.53999999999999
2009-05-31,68.99000000000001
2009-06-01,60.53
2009-06-02,70.52000000000001
2009-06-03,62.96000000000001
2009-06-04,61.52
2009-06-05,57.56
2009-06-06,66.47
2009-06-07,72.5
2009-06-08,68.53999999999999
2009-06-09,65.57
2009-06-10,62.96
2009-06-11,61.519999999999996
2009-06-12,71.06
2009-06-13,67.00999999999999
2009-06-14,65.47999999999999
2009-06-15,64.49000000000001
2009-06-16,62.96
2009-06-17,61.52
2009-06-18,62.059999999999995
2009-06-19,69.98
2009-06-20,67.01
2009-06-21,70.52000000000001
2009-06-22,69.97999999999999
2009-06-23,73.03999999999999
2009-06-24,70.43
2009-06-25,72.05
2009-06-26,73.49
2009-06-27,71.96000000000001
2009-06-28,73.03999999999999
2009-06-29,72.95
2009-06-30,74.47999999999999
2009-07-01,73.49000000000001
2009-07-02,70.97
2009-07-03,71.51
2009-07-04,72.5
2009-07-05,69.98
2009-07-06,72.95
2009-07-07,69.98
2009-07-08,67.46000000000001
2009-07-09,67.00999999999999
2009-07-10,69.08000000000001
2009-07-11,70.52000000000001
2009-07-12,72.5
2009-07-13,69.98
2009-07-14,69.98
2009-07-15,72.5
2009-07-16,77.0
2009-07-17,77.0
2009-07-18,75.47
2009-07-19,72.5
2009-07-20,73.94
2009-07-21,67.55
2009-07-22,73.03999999999999
2009-07-23,70.52
2009-07-24,70.52000000000001
2009-07-25,74.47999999999999
2009-07-26,75.47
2009-07-27,75.47
2009-07-28,77.99000000000001
2009-07-29,76.46000000000001
2009-07-30,78.44
2009-07-31,75.92
2009-08-01,73.94
2009-08-02,70.43
2009-08-03,77.0
2009-08-04,75.47
2009-08-05,78.97999999999999
2009-08-06,71.50999999999999
2009-08-07,71.50999999999999
2009-08-08,70.52000000000001
2009-08-09,74.48
2009-08-10,79.52
2009-08-11,81.5
2009-08-12,75.02000000000001
2009-08-13,69.98
2009-08-14,76.46000000000001
2009-08-15,78.98
2009-08-16,82.03999999999999
2009-08-17,83.47999999999999
2009-08-18,78.98
2009-08-19,80.51
2009-08-20,82.03999999999999
2009-08-21,80.51
2009-08-22,75.47
2009-08-23,78.53
2009-08-24,75.56
2009-08-25,76.01
2009-08-26,77.45
2009-08-27,72.5
2009-08-28,68.0
2009-08-29,69.44
2009-08-30,73.49000000000001
2009-08-31,67.01
2009-09-01,65.47999999999999
2009-09-02,67.00999999999999
2009-09-03,69.53
2009-09-04,72.5
2009-09-05,76.55000000000001
2009-09-06,68.99
2009-09-07,67.00999999999999
2009-09-08,68.0
2009-09-09,69.44
2009-09-10,64.03999999999999
2009-09-11,60.98
2009-09-12,64.94
2009-09-13,71.50999999999999
2009-09-14,68.45
2009-09-15,70.52000000000001
2009-09-16,66.47
2009-09-17,59.0
2009-09-18,64.94
2009-09-19,61.52
2009-09-20,63.5
2009-09-21,66.02
2009-09-22,68.53999999999999
2009-09-23,74.57000000000001
2009-09-24,74.03
2009-09-25,62.510000000000005
2009-09-26,60.44
2009-09-27,63.5
2009-09-28,64.94
2009-09-29,59.989999999999995
2009-09-30,54.5
2009-10-01,50.99
2009-10-02,55.489999999999995
2009-10-03,66.47
2009-10-04,65.47999999999999
2009-10-05,59.99
2009-10-06,58.01
2009-10-07,63.050000000000004
2009-10-08,57.47
2009-10-09,64.04
2009-10-10,58.01
2009-10-11,55.03999999999999
2009-10-12,48.02
2009-10-13,55.03999999999999
2009-10-14,47.03
2009-10-15,41.989999999999995
2009-10-16,41.54
2009-10-17,45.05
2009-10-18,42.980000000000004
2009-10-19,46.040000000000006
2009-10-20,54.95
2009-10-21,59.99
2009-10-22,63.95
2009-10-23,56.48
2009-10-24,59.0
2009-10-25,56.57
2009-10-26,53.06
2009-10-27,52.52
2009-10-28,54.05
2009-10-29,52.97
2009-10-30,55.49
2009-10-31,63.050000000000004
2009-11-01,53.42
2009-11-02,50.540000000000006
2009-11-03,51.53
2009-11-04,46.49
2009-11-05,47.57
2009-11-06,43.519999999999996
2009-11-07,44.06
2009-11-08,58.010000000000005
2009-11-09,57.92
2009-11-10,60.44
2009-11-11,52.519999999999996
2009-11-12,47.480000000000004
2009-11-13,51.53
2009-11-14,54.5
2009-11-15,59.989999999999995
2009-11-16,53.96
2009-11-17,50.540000000000006
2009-11-18,47.57
2009-11-19,52.97
2009-11-20,54.5
2009-11-21,51.53
2009-11-22,50.0
2009-11-23,47.03
2009-11-24,52.97
2009-11-25,50.0
2009-11-26,53.51
2009-11-27,46.49
2009-11-28,46.04
2009-11-29,49.01
2009-11-30,48.47
2009-12-01,41.0
2009-12-02,48.47
2009-12-03,57.47
2009-12-04,48.02
2009-12-05,39.019999999999996
2009-12-06,35.51
2009-12-07,35.51
2009-12-08,39.019999999999996
2009-12-09,43.07
2009-12-10,36.5
2009-12-11,24.98
2009-12-12,31.009999999999998
2009-12-13,42.980000000000004
2009-12-14,42.980000000000004
2009-12-15,47.03
2009-12-16,35.06
2009-12-17,25.43
2009-12-18,23.0
2009-12-19,25.52
2009-12-20,27.5
2009-12-21,32.0
2009-12-22,29.48
2009-12-23,24.979999999999997
2009-12-24,31.549999999999997
2009-12-25,35.51
2009-12-26,45.5
2009-12-27,47.480000000000004
2009-12-28,36.5
2009-12-29,23.450000000000003
2009-12-30,25.52
2009-12-31,32.0
2010-01-01,36.5
2010-01-02,25.519999999999996
2010-01-03,19.490000000000002
2010-01-04,24.53
2010-01-05,24.979999999999997
2010-01-06,30.02
2010-01-07,33.53
2010-01-08,28.04
2010-01-09,23.990000000000002
2010-01-10,21.02
2010-01-11,25.97
2010-01-12,29.57
2010-01-13,29.57
2010-01-14,36.05
2010-01-15,42.53
2010-01-16,43.43
2010-01-17,40.55
2010-01-18,43.519999999999996
2010-01-19,43.97
2010-01-20,37.489999999999995
2010-01-21,35.96
2010-01-22,38.03
2010-01-23,33.980000000000004
2010-01-24,41.0
2010-01-25,52.97
2010-01-26,41.99
2010-01-27,34.97
2010-01-28,31.009999999999998
2010-01-29,19.490000000000002
2010-01-30,16.43
2010-01-31,22.009999999999998
2010-02-01,30.020000000000003
2010-02-02,30.02
2010-02-03,33.98
2010-02-04,32.54
2010-02-05,32.45
2010-02-06,26.509999999999998
2010-02-07,25.519999999999996
2010-02-08,30.02
2010-02-09,35.06
2010-02-10,32.0
2010-02-11,32.54
2010-02-12,31.55
2010-02-13,28.04
2010-02-14,33.53
2010-02-15,33.44
2010-02-16,31.009999999999998
2010-02-17,30.560000000000002
2010-02-18,35.96
2010-02-19,39.02
2010-02-20,39.56
2010-02-21,39.56
2010-02-22,36.95
2010-02-23,36.5
2010-02-24,39.019999999999996
2010-02-25,32.45
2010-02-26,29.57
2010-02-27,33.44
2010-02-28,36.5
2010-03-01,41.989999999999995
2010-03-02,41.45
2010-03-03,37.489999999999995
2010-03-04,41.0
2010-03-05,41.45
2010-03-06,42.980000000000004
2010-03-07,47.03
2010-03-08,50.99
2010-03-09,52.52
2010-03-10,50.54
2010-03-11,47.57
2010-03-12,41.0
2010-03-13,41.989999999999995
2010-03-14,46.49
2010-03-15,43.519999999999996
2010-03-16,51.980000000000004
2010-03-17,54.5
2010-03-18,59.540000000000006
2010-03-19,60.440000000000005
2010-03-20,63.95
2010-03-21,57.559999999999995
2010-03-22,53.51
2010-03-23,49.010000000000005
2010-03-24,51.53
2010-03-25,55.04
2010-03-26,42.980000000000004
2010-03-27,36.5
2010-03-28,42.44
2010-03-29,50.54
2010-03-30,45.5
2010-03-31,50.989999999999995
2010-04-01,59.0
2010-04-02,58.01
2010-04-03,56.93
2010-04-04,61.43
2010-04-05,65.47999999999999
2010-04-06,68.0
2010-04-07,73.94
2010-04-08,72.05
2010-04-09,56.03
2010-04-10,52.07
2010-04-11,63.95
2010-04-12,59.45
2010-04-13,51.44
2010-04-14,55.94
2010-04-15,61.519999999999996
2010-04-16,51.53
2010-04-17,50.0
2010-04-18,49.55
2010-04-19,54.5
2010-04-20,58.46
2010-04-21,61.07000000000001
2010-04-22,61.52
2010-04-23,56.03
2010-04-24,57.019999999999996
2010-04-25,49.010000000000005
2010-04-26,50.54
2010-04-27,49.46
2010-04-28,47.93
2010-04-29,57.02000000000001
2010-04-30,67.01
2010-05-01,74.47999999999999
2010-05-02,77.0
2010-05-03,73.49000000000001
2010-05-04,71.51
2010-05-05,68.99000000000001
2010-05-06,68.54
2010-05-07,62.51
2010-05-08,62.42
2010-05-09,48.02
2010-05-10,50.99
2010-05-11,49.46
2010-05-12,46.04
2010-05-13,54.95
2010-05-14,67.55000000000001
2010-05-15,66.56
2010-05-16,62.96000000000001
2010-05-17,64.49000000000001
2010-05-18,56.03
2010-05-19,57.019999999999996
2010-05-20,67.01
2010-05-21,72.95
2010-05-22,65.47999999999999
2010-05-23,64.49000000000001
2010-05-24,66.56
2010-05-25,71.50999999999999
2010-05-26,78.44
2010-05-27,68.99000000000001
2010-05-28,62.96
2010-05-29,68.99000000000001
2010-05-30,75.47
2010-05-31,77.54
2010-06-01,75.47
2010-06-02,77.0
2010-06-03,77.0
2010-06-04,79.97
2010-06-05,81.95
2010-06-06,75.02000000000001
2010-06-07,66.02
2010-06-08,66.47
2010-06-09,62.51
2010-06-10,65.93
2010-06-11,64.49000000000001
2010-06-12,69.98
2010-06-13,71.51
2010-06-14,71.50999999999999
2010-06-15,72.5
2010-06-16,69.53
2010-06-17,69.44
2010-06-18,73.03999999999999
2010-06-19,72.5
2010-06-20,80.06
2010-06-21,79.07000000000001
2010-06-22,79.07000000000001
2010-06-23,80.06
2010-06-24,83.93
2010-06-25,79.07000000000001
2010-06-26,80.06
2010-06-27,81.05
2010-06-28,84.47
2010-06-29,80.50999999999999
2010-06-30,70.52000000000001
2010-07-01,69.53
2010-07-02,71.50999999999999
2010-07-03,77.0
2010-07-04,84.56
2010-07-05,87.44
2010-07-06,91.94
2010-07-07,90.05
2010-07-08,83.03
2010-07-09,82.49000000000001
2010-07-10,77.99
2010-07-11,82.49000000000001
2010-07-12,83.47999999999999
2010-07-13,77.99
2010-07-14,76.00999999999999
2010-07-15,79.52000000000001
2010-07-16,83.47999999999999
2010-07-17,84.92
2010-07-18,86.0
2010-07-19,81.95
2010-07-20,81.5
2010-07-21,84.47
2010-07-22,81.95
2010-07-23,80.06
2010-07-24,88.52000000000001
2010-07-25,81.5
2010-07-26,77.54
2010-07-27,80.50999999999999
2010-07-28,81.5
2010-07-29,81.5
2010-07-30,75.47
2010-07-31,75.47
2010-08-01,75.02000000000001
2010-08-02,77.0
2010-08-03,78.98
2010-08-04,83.03
2010-08-05,86.0
2010-08-06,79.97
2010-08-07,77.54
2010-08-08,81.05
2010-08-09,83.93
2010-08-10,85.01
2010-08-11,84.47
2010-08-12,71.96000000000001
2010-08-13,75.02
2010-08-14,73.49
2010-08-15,71.96000000000001
2010-08-16,77.54
2010-08-17,82.49
2010-08-18,78.98
2010-08-19,79.52
2010-08-20,81.5
2010-08-21,75.47
2010-08-22,74.57000000000001
2010-08-23,67.46000000000001
2010-08-24,67.00999999999999
2010-08-25,66.56
2010-08-26,73.49
2010-08-27,69.98
2010-08-28,72.5
2010-08-29,80.42
2010-08-30,81.95
2010-08-31,86.0
2010-09-01,86.0
2010-09-02,86.0
2010-09-03,79.97
2010-09-04,72.5
2010-09-05,69.53
2010-09-06,70.07
2010-09-07,78.53
2010-09-08,77.99000000000001
2010-09-09,65.48
2010-09-10,67.46000000000001
2010-09-11,68.99000000000001
2010-09-12,62.96
2010-09-13,68.0
2010-09-14,68.0
2010-09-15,64.49000000000001
2010-09-16,64.49000000000001
2010-09-17,65.03
2010-09-18,63.95
2010-09-19,70.97
2010-09-20,66.47
2010-09-21,63.95
2010-09-22,75.56
2010-09-23,73.49000000000001
2010-09-24,75.92
2010-09-25,77.99000000000001
2010-09-26,67.46000000000001
2010-09-27,66.47
2010-09-28,71.50999999999999
2010-09-29,70.52000000000001
2010-09-30,72.05000000000001
2010-10-01,66.47
2010-10-02,59.0
2010-10-03,57.019999999999996
2010-10-04,53.510000000000005
2010-10-05,57.02
2010-10-06,59.0
2010-10-07,62.06
2010-10-08,63.5
2010-10-09,62.96000000000001
2010-10-10,57.56
2010-10-11,66.02
2010-10-12,61.52000000000001
2010-10-13,56.029999999999994
2010-10-14,56.480000000000004
2010-10-15,52.97
2010-10-16,53.96
2010-10-17,58.550000000000004
2010-10-18,55.04
2010-10-19,52.97
2010-10-20,52.97
2010-10-21,55.49
2010-10-22,49.55
2010-10-23,54.05
2010-10-24,60.53
2010-10-25,63.95
2010-10-26,67.46000000000001
2010-10-27,69.97999999999999
2010-10-28,64.94
2010-10-29,51.98
2010-10-30,49.55
2010-10-31,50.0
2010-11-01,42.980000000000004
2010-11-02,42.980000000000004
2010-11-03,47.480000000000004
2010-11-04,49.01
2010-11-05,48.47
2010-11-06,45.5
2010-11-07,43.519999999999996
2010-11-08,42.44
2010-11-09,47.480000000000004
2010-11-10,50.989999999999995
2010-11-11,49.01
2010-11-12,53.510000000000005
2010-11-13,55.03999999999999
2010-11-14,53.510000000000005
2010-11-15,53.51
2010-11-16,55.49
2010-11-17,55.58
2010-11-18,50.0
2010-11-19,43.97
2010-11-20,48.02
2010-11-21,43.519999999999996
2010-11-22,54.95
2010-11-23,55.49
2010-11-24,45.5
2010-11-25,42.53
2010-11-26,45.5
2010-11-27,38.03
2010-11-28,40.459999999999994
2010-11-29,41.54
2010-11-30,50.54
2010-12-01,50.0
2010-12-02,38.03
2010-12-03,36.5
2010-12-04,35.96
2010-12-05,32.54
2010-12-06,32.54
2010-12-07,32.99
2010-12-08,30.47
2010-12-09,26.509999999999998
2010-12-10,29.93
2010-12-11,40.01
2010-12-12,47.93
2010-12-13,34.97
2010-12-14,21.02
2010-12-15,23.45
2010-12-16,26.509999999999998
2010-12-17,29.48
2010-12-18,32.0
2010-12-19,33.53
2010-12-20,31.009999999999998
2010-12-21,32.989999999999995
2010-12-22,32.989999999999995
2010-12-23,32.54
2010-12-24,34.43
2010-12-25,28.490000000000002
2010-12-26,25.52
2010-12-27,23.99
2010-12-28,31.009999999999998
2010-12-29,33.980000000000004
2010-12-30,33.980000000000004
2010-12-31,40.46
2011-01-01,46.49
2011-01-02,43.52
2011-01-03,32.0
2011-01-04,34.97
2011-01-05,33.98
2011-01-06,29.57
2011-01-07,29.03
2011-01-08,26.96
2011-01-09,29.03
2011-01-10,29.57
2011-01-11,26.96
2011-01-12,27.5
2011-01-13,23.990000000000002
2011-01-14,23.990000000000002
2011-01-15,30.47
2011-01-16,31.55
2011-01-17,23.0
2011-01-18,32.54
2011-01-19,38.03
2011-01-20,32.54
2011-01-21,24.98
2011-01-22,18.5
2011-01-23,17.509999999999998
2011-01-24,15.079999999999998
2011-01-25,30.56
2011-01-26,32.54
2011-01-27,32.45
2011-01-28,31.009999999999998
2011-01-29,32.45
2011-01-30,32.989999999999995
2011-01-31,26.42
2011-02-01,27.5
2011-02-02,32.45
2011-02-03,29.029999999999998
2011-02-04,28.49
2011-02-05,36.95
2011-02-06,41.0
2011-02-07,40.46
2011-02-08,29.48
2011-02-09,22.009999999999998
2011-02-10,25.43
2011-02-11,28.04
2011-02-12,34.97
2011-02-13,37.04
2011-02-14,47.480000000000004
2011-02-15,31.009999999999998
2011-02-16,37.04
2011-02-17,54.5
2011-02-18,56.480000000000004
2011-02-19,38.480000000000004
2011-02-20,30.47
2011-02-21,30.56
2011-02-22,25.97
2011-02-23,30.47
2011-02-24,37.04
2011-02-25,45.5
2011-02-26,36.95
2011-02-27,43.97
2011-02-28,50.0
2011-03-01,39.56
2011-03-02,39.02
2011-03-03,26.509999999999998
2011-03-04,33.980000000000004
2011-03-05,50.99
2011-03-06,51.980000000000004
2011-03-07,43.519999999999996
2011-03-08,38.48
2011-03-09,39.47
2011-03-10,45.5
2011-03-11,47.480000000000004
2011-03-12,46.94
2011-03-13,47.03
2011-03-14,41.0
2011-03-15,40.459999999999994
2011-03-16,47.48
2011-03-17,54.5
2011-03-18,64.03999999999999
2011-03-19,48.47
2011-03-20,42.53
2011-03-21,40.46
2011-03-22,44.96
2011-03-23,35.96
2011-03-24,37.04
2011-03-25,35.06
2011-03-26,32.99
2011-03-27,36.5
2011-03-28,35.510000000000005
2011-03-29,39.92
2011-03-30,44.510000000000005
2011-03-31,40.010000000000005
2011-04-01,39.56
2011-04-02,46.49
2011-04-03,50.0
2011-04-04,52.97
2011-04-05,53.96
2011-04-06,46.49
2011-04-07,47.03
2011-04-08,45.5
2011-04-09,48.92
2011-04-10,50.989999999999995
2011-04-11,65.48
2011-04-12,58.46000000000001
2011-04-13,46.49
2011-04-14,58.550000000000004
2011-04-15,48.47
2011-04-16,48.02
2011-04-17,55.49
2011-04-18,54.95
2011-04-19,50.0
2011-04-20,54.95
2011-04-21,52.97
2011-04-22,45.5
2011-04-23,51.980000000000004
2011-04-24,67.01
2011-04-25,65.47999999999999
2011-04-26,68.45
2011-04-27,68.0
2011-04-28,66.47
2011-04-29,61.52000000000001
2011-04-30,58.46
2011-05-01,59.540000000000006
2011-05-02,56.480000000000004
2011-05-03,65.03
2011-05-04,55.03999999999999
2011-05-05,55.489999999999995
2011-05-06,60.980000000000004
2011-05-07,63.50000000000001
2011-05-08,62.96
2011-05-09,62.510000000000005
2011-05-10,64.03999999999999
2011-05-11,61.52
2011-05-12,62.96
2011-05-13,59.45
2011-05-14,60.529999999999994
2011-05-15,63.50000000000001
2011-05-16,57.56
2011-05-17,56.03
2011-05-18,60.44
2011-05-19,67.55
2011-05-20,60.529999999999994
2011-05-21,66.56
2011-05-22,55.94
2011-05-23,60.980000000000004
2011-05-24,73.49000000000001
