date,avgTemp
2011-05-25,74.47999999999999
2011-05-26,71.06
2011-05-27,73.94
2011-05-28,75.47
2011-05-29,74.47999999999999
2011-05-30,77.99000000000001
2011-05-31,79.07000000000001
2011-06-01,79.52000000000001
2011-06-02,71.06
2011-06-03,66.47
2011-06-04,67.00999999999999
2011-06-05,62.96
2011-06-06,70.52000000000001
2011-06-07,76.55000000000001
2011-06-08,83.47999999999999
2011-06-09,82.04
2011-06-10,78.53
2011-06-11,65.48
2011-06-12,65.93
2011-06-13,66.56
2011-06-14,64.94
2011-06-15,69.44
2011-06-16,73.03999999999999
2011-06-17,69.97999999999999
2011-06-18,73.49
2011-06-19,76.01
2011-06-20,73.94
2011-06-21,76.00999999999999
2011-06-22,75.56
2011-06-23,68.53999999999999
2011-06-24,67.46000000000001
2011-06-25,72.05
2011-06-26,72.5
2011-06-27,74.03
2011-06-28,77.45
2011-06-29,75.56
2011-06-30,73.49
2011-07-01,72.95
2011-07-02,77.0
2011-07-03,71.51
2011-07-04,77.99000000000001
2011-07-05,78.53
2011-07-06,81.05
2011-07-07,82.94
2011-07-08,76.46000000000001
2011-07-09,77.45
2011-07-10,77.0
2011-07-11,82.49
2011-07-12,85.55000000000001
2011-07-13,77.54
2011-07-14,74.03
2011-07-15,76.55000000000001
2011-07-16,79.97
2011-07-17,81.5
2011-07-18,85.00999999999999
2011-07-19,84.47
2011-07-20,82.03999999999999
2011-07-21,86.0
2011-07-22,94.00999999999999
2011-07-23,91.49
2011-07-24,84.56
2011-07-25,74.03
2011-07-26,79.52000000000001
2011-07-27,76.00999999999999
2011-07-28,79.07000000000001
2011-07-29,77.53999999999999
2011-07-30,82.49
2011-07-31,81.05
2011-08-01,82.49000000000001
2011-08-02,82.03999999999999
2011-08-03,77.45
2011-08-04,75.47
2011-08-05,77.99000000000001
2011-08-06,78.44
2011-08-07,81.05
2011-08-08,81.95
2011-08-09,77.0
2011-08-10,77.99000000000001
2011-08-11,75.56
2011-08-12,74.03
2011-08-13,77.0
2011-08-14,69.44
2011-08-15,72.5
2011-08-16,71.51
2011-08-17,76.00999999999999
2011-08-18,74.93
2011-08-19,74.47999999999999
2011-08-20,74.47999999999999
2011-08-21,77.0
2011-08-22,70.97
2011-08-23,69.98
2011-08-24,73.49000000000001
2011-08-25,75.02000000000001
2011-08-26,77.0
2011-08-27,74.57000000000001
2011-08-28,69.97999999999999
2011-08-29,68.0
2011-08-30,71.50999999999999
2011-08-31,73.94
2011-09-01,74.47999999999999
2011-09-02,71.51
2011-09-03,74.47999999999999
2011-09-04,78.98
2011-09-05,76.46000000000001
2011-09-06,67.55
2011-09-07,65.03
2011-09-08,70.97
2011-09-09,75.47
2011-09-10,74.03
2011-09-11,67.55
2011-09-12,73.03999999999999
2011-09-13,74.47999999999999
2011-09-14,77.45
2011-09-15,64.49000000000001
2011-09-16,58.01
2011-09-17,59.0
2011-09-18,60.53
2011-09-19,59.99
2011-09-20,64.49000000000001
2011-09-21,68.0
2011-09-22,74.03
2011-09-23,71.06
2011-09-24,72.95
2011-09-25,75.02000000000001
2011-09-26,74.03
2011-09-27,73.04
2011-09-28,70.97
2011-09-29,67.00999999999999
2011-09-30,66.92
2011-10-01,58.46
2011-10-02,57.019999999999996
2011-10-03,52.97
2011-10-04,55.94
2011-10-05,62.06
2011-10-06,56.93
2011-10-07,57.019999999999996
2011-10-08,65.48
2011-10-09,72.05
2011-10-10,70.97
2011-10-11,67.55
2011-10-12,60.44
2011-10-13,61.97
2011-10-14,63.5
2011-10-15,59.45
2011-10-16,59.989999999999995
2011-10-17,60.98
2011-10-18,60.980000000000004
2011-10-19,61.07
2011-10-20,60.44
2011-10-21,52.97
2011-10-22,53.51
2011-10-23,54.5
2011-10-24,55.49
2011-10-25,56.03
2011-10-26,56.57
2011-10-27,49.46
2011-10-28,42.44
2011-10-29,39.019999999999996
2011-10-30,39.56
2011-10-31,45.05
2011-11-01,50.0
2011-11-02,49.55
2011-11-03,52.519999999999996
2011-11-04,47.03
2011-11-05,42.44
2011-11-06,45.95
2011-11-07,53.510000000000005
2011-11-08,60.53
2011-11-09,58.01
2011-11-10,56.93
2011-11-11,44.51
2011-11-12,48.019999999999996
2011-11-13,53.96
2011-11-14,61.52000000000001
2011-11-15,61.43
2011-11-16,56.03
2011-11-17,46.49
2011-11-18,41.0
2011-11-19,44.51
2011-11-20,56.93
2011-11-21,52.519999999999996
2011-11-22,46.49
2011-11-23,46.04
2011-11-24,45.5
2011-11-25,53.510000000000005
2011-11-26,57.47
2011-11-27,54.95
2011-11-28,62.96
2011-11-29,58.55
2011-11-30,47.480000000000004
2011-12-01,43.519999999999996
2011-12-02,45.5
2011-12-03,41.989999999999995
2011-12-04,48.56
2011-12-05,52.97
2011-12-06,59.0
2011-12-07,52.07
2011-12-08,40.46
2011-12-09,43.97
2011-12-10,39.019999999999996
2011-12-11,33.98
2011-12-12,38.57
2011-12-13,39.47
2011-12-14,42.980000000000004
2011-12-15,52.97
2011-12-16,50.0
2011-12-17,36.5
2011-12-18,26.42
2011-12-19,37.489999999999995
2011-12-20,44.51
2011-12-21,52.07
2011-12-22,52.97
2011-12-23,41.99
2011-12-24,32.45
2011-12-25,38.480000000000004
2011-12-26,41.45
2011-12-27,47.48
2011-12-28,40.46
2011-12-29,31.009999999999998
2011-12-30,44.06
2011-12-31,50.0
2012-01-01,46.49
2012-01-02,41.54
2012-01-03,24.08
2012-01-04,19.94
2012-01-05,33.44
2012-01-06,44.06
2012-01-07,54.05
2012-01-08,39.56
2012-01-09,35.96
2012-01-10,40.01
2012-01-11,42.53
2012-01-12,42.980000000000004
2012-01-13,39.019999999999996
2012-01-14,29.48
2012-01-15,21.02
2012-01-16,26.06
2012-01-17,44.510000000000005
2012-01-18,39.019999999999996
2012-01-19,28.49
2012-01-20,30.02
2012-01-21,25.43
2012-01-22,25.97
2012-01-23,43.519999999999996
2012-01-24,47.57
2012-01-25,40.010000000000005
2012-01-26,36.5
2012-01-27,49.46
2012-01-28,41.989999999999995
2012-01-29,39.019999999999996
2012-01-30,36.95
2012-01-31,48.47
2012-02-01,55.04
2012-02-02,42.53
2012-02-03,37.04
2012-02-04,40.55
2012-02-05,35.96
2012-02-06,42.08
2012-02-07,43.43
2012-02-08,34.43
2012-02-09,38.480000000000004
2012-02-10,39.47
2012-02-11,34.97
2012-02-12,25.97
2012-02-13,36.05
2012-02-14,41.45
2012-02-15,42.53
2012-02-16,40.010000000000005
2012-02-17,45.5
2012-02-18,41.54
2012-02-19,39.56
2012-02-20,38.480000000000004
2012-02-21,39.019999999999996
2012-02-22,50.0
2012-02-23,51.980000000000004
2012-02-24,41.0
2012-02-25,39.019999999999996
2012-02-26,36.95
2012-02-27,47.480000000000004
2012-02-28,44.96
2012-02-29,40.01
2012-03-01,39.019999999999996
2012-03-02,37.58
2012-03-03,49.01
2012-03-04,40.46
2012-03-05,36.05
2012-03-06,34.52
2012-03-07,49.55
2012-03-08,62.06
2012-03-09,50.53999999999999
2012-03-10,35.96
2012-03-11,48.47
2012-03-12,59.0
2012-03-13,63.95
2012-03-14,59.99
2012-03-15,47.480000000000004
2012-03-16,47.03
2012-03-17,53.510000000000005
2012-03-18,55.03999999999999
2012-03-19,64.49000000000001
2012-03-20,64.03999999999999
2012-03-21,61.97
2012-03-22,67.01
2012-03-23,66.92
2012-03-24,55.94
2012-03-25,48.47
2012-03-26,43.97
2012-03-27,40.55
2012-03-28,55.49
2012-03-29,51.980000000000004
2012-03-30,48.47
2012-03-31,40.46
2012-04-01,47.03
2012-04-02,48.47
2012-04-03,51.98
2012-04-04,57.47
2012-04-05,50.0
2012-04-06,48.47
2012-04-07,50.45
2012-04-08,55.49
2012-04-09,56.48
2012-04-10,52.519999999999996
2012-04-11,48.02
2012-04-12,51.980000000000004
2012-04-13,53.96
2012-04-14,60.980000000000004
2012-04-15,67.46000000000001
2012-04-16,76.46000000000001
2012-04-17,69.53
2012-04-18,55.49
2012-04-19,58.46
2012-04-20,62.510000000000005
2012-04-21,62.510000000000005
2012-04-22,50.0
2012-04-23,48.019999999999996
2012-04-24,50.0
2012-04-25,52.52
2012-04-26,52.97
2012-04-27,48.47
2012-04-28,49.01
2012-04-29,53.510000000000005
2012-04-30,52.52
2012-05-01,59.54
2012-05-02,51.53
2012-05-03,53.96
2012-05-04,63.5
2012-05-05,59.45
2012-05-06,59.0
2012-05-07,58.46
2012-05-08,60.53
2012-05-09,63.050000000000004
2012-05-10,58.01
2012-05-11,58.46
2012-05-12,65.57000000000001
2012-05-13,71.96000000000001
2012-05-14,66.47
2012-05-15,62.96
2012-05-16,69.53
2012-05-17,62.510000000000005
2012-05-18,62.96000000000001
2012-05-19,66.56
2012-05-20,67.55000000000001
2012-05-21,59.54
2012-05-22,65.03
2012-05-23,69.53
2012-05-24,64.03999999999999
2012-05-25,67.55
2012-05-26,75.47
2012-05-27,72.5
2012-05-28,80.06
2012-05-29,78.53
2012-05-30,71.96000000000001
2012-05-31,72.5
2012-06-01,68.0
2012-06-02,68.0
2012-06-03,66.92
2012-06-04,58.46
2012-06-05,57.559999999999995
2012-06-06,62.96000000000001
2012-06-07,68.0
2012-06-08,70.52000000000001
2012-06-09,71.06
2012-06-10,75.02
2012-06-11,70.52
2012-06-12,68.45
2012-06-13,66.56
2012-06-14,69.53
2012-06-15,70.07
2012-06-16,70.07
2012-06-17,65.47999999999999
2012-06-18,64.49000000000001
2012-06-19,69.98
2012-06-20,81.95
2012-06-21,86.45
2012-06-22,79.97
2012-06-23,76.55000000000001
2012-06-24,75.02
2012-06-25,68.0
2012-06-26,64.94
2012-06-27,71.51
2012-06-28,77.99000000000001
2012-06-29,80.50999999999999
2012-06-30,85.00999999999999
2012-07-01,83.93
2012-07-02,79.97
2012-07-03,80.06
2012-07-04,80.96000000000001
2012-07-05,86.0
2012-07-06,82.49000000000001
2012-07-07,84.47
2012-07-08,81.95
2012-07-09,79.52
2012-07-10,78.08000000000001
2012-07-11,77.99000000000001
2012-07-12,79.52000000000001
2012-07-13,81.5
2012-07-14,78.97999999999999
2012-07-15,80.06
2012-07-16,80.50999999999999
2012-07-17,85.00999999999999
2012-07-18,86.53999999999999
2012-07-19,71.96000000000001
2012-07-20,66.47
2012-07-21,69.53
2012-07-22,73.94
2012-07-23,78.53
2012-07-24,82.49
2012-07-25,75.92
2012-07-26,77.99000000000001
2012-07-27,79.07000000000001
2012-07-28,74.48
2012-07-29,74.03
2012-07-30,74.48
2012-07-31,75.02000000000001
2012-08-01,74.03
2012-08-02,78.53
2012-08-03,82.03999999999999
2012-08-04,82.49000000000001
2012-08-05,82.03999999999999
2012-08-06,78.98
2012-08-07,75.47
2012-08-08,79.52
2012-08-09,80.50999999999999
2012-08-10,75.02000000000001
2012-08-11,81.05000000000001
2012-08-12,80.06
2012-08-13,77.54
2012-08-14,75.47
2012-08-15,74.47999999999999
2012-08-16,75.47
2012-08-17,76.46000000000001
2012-08-18,70.97
2012-08-19,68.0
2012-08-20,71.51
2012-08-21,74.03
2012-08-22,75.02
2012-08-23,77.0
2012-08-24,78.08000000000001
2012-08-25,77.99000000000001
2012-08-26,76.00999999999999
2012-08-27,75.47
2012-08-28,80.06
2012-08-29,72.95
2012-08-30,71.50999999999999
2012-08-31,80.06
2012-09-01,82.49
2012-09-02,76.55
2012-09-03,75.02000000000001
2012-09-04,75.02000000000001
2012-09-05,75.56
2012-09-06,74.57000000000001
2012-09-07,79.07000000000001
2012-09-08,71.96000000000001
2012-09-09,70.52000000000001
2012-09-10,64.94
2012-09-11,63.5
2012-09-12,69.53
2012-09-13,71.96000000000001
2012-09-14,72.05
2012-09-15,66.56
2012-09-16,65.47999999999999
2012-09-17,67.55000000000001
2012-09-18,70.97
2012-09-19,63.5
2012-09-20,61.52000000000001
2012-09-21,67.55
2012-09-22,68.0
2012-09-23,61.52
2012-09-24,59.99
2012-09-25,62.96000000000001
2012-09-26,69.98
2012-09-27,68.99
2012-09-28,64.58000000000001
2012-09-29,60.98
2012-09-30,61.52
2012-10-01,60.980000000000004
2012-10-02,65.57000000000001
2012-10-03,68.0
2012-10-04,69.97999999999999
2012-10-05,69.53
2012-10-06,65.48
2012-10-07,50.0
2012-10-08,49.550000000000004
2012-10-09,53.96
2012-10-10,59.54
2012-10-11,52.97
2012-10-12,49.01
2012-10-13,45.5
2012-10-14,61.52
2012-10-15,65.03
2012-10-16,53.51
2012-10-17,52.52
2012-10-18,57.47
2012-10-19,63.5
2012-10-20,61.52000000000001
2012-10-21,56.93
2012-10-22,57.47
2012-10-23,59.45
2012-10-24,57.47
2012-10-25,58.550000000000004
2012-10-26,60.98
2012-10-27,61.97
2012-10-28,57.02
2012-10-29,57.02
2012-10-30,50.45
2012-10-31,47.03
2012-11-01,47.03
2012-11-02,47.57
2012-11-03,45.5
2012-11-04,45.05
2012-11-05,40.010000000000005
2012-11-06,36.5
2012-11-07,35.96
2012-11-08,40.01
2012-11-09,44.510000000000005
2012-11-10,48.56
2012-11-11,57.019999999999996
2012-11-12,57.019999999999996
2012-11-13,50.99
2012-11-14,41.989999999999995
2012-11-15,40.010000000000005
2012-11-16,41.989999999999995
2012-11-17,45.05
2012-11-18,43.43
2012-11-19,41.989999999999995
2012-11-20,45.5
2012-11-21,46.49
2012-11-22,47.480000000000004
2012-11-23,49.46
2012-11-24,42.53
2012-11-25,36.5
2012-11-26,41.989999999999995
2012-11-27,38.03
2012-11-28,37.489999999999995
2012-11-29,38.480000000000004
2012-11-30,41.989999999999995
2012-12-01,38.480000000000004
2012-12-02,46.49
2012-12-03,54.5
2012-12-04,54.5
2012-12-05,46.49
2012-12-06,34.43
2012-12-07,40.55
2012-12-08,47.03
2012-12-09,46.04
2012-12-10,51.53
2012-12-11,49.46
2012-12-12,39.47
2012-12-13,41.0
2012-12-14,42.53
2012-12-15,42.44
2012-12-16,44.51
2012-12-17,41.45
2012-12-18,48.47
2012-12-19,42.98
2012-12-20,41.0
2012-12-21,45.95
2012-12-22,36.95
2012-12-23,38.57
2012-12-24,36.5
2012-12-25,36.5
2012-12-26,33.53
2012-12-27,34.519999999999996
2012-12-28,33.53
2012-12-29,32.0
2012-12-30,31.009999999999998
2012-12-31,32.989999999999995
2013-01-01,32.99
2013-01-02,27.5
2013-01-03,28.04
2013-01-04,33.53
2013-01-05,37.04
2013-01-06,40.01
2013-01-07,41.0
2013-01-08,41.54
2013-01-09,43.97
2013-01-10,43.43
2013-01-11,41.54
2013-01-12,44.51
2013-01-13,46.49
2013-01-14,46.94
2013-01-15,36.5
2013-01-16,34.519999999999996
2013-01-17,39.02
2013-01-18,30.020000000000003
2013-01-19,40.55
2013-01-20,41.54
2013-01-21,29.03
2013-01-22,19.94
2013-01-23,15.44
2013-01-24,16.97
2013-01-25,18.5
2013-01-26,21.02
2013-01-27,26.509999999999998
2013-01-28,32.45
2013-01-29,42.44
2013-01-30,49.01
2013-01-31,45.5
2013-02-01,27.5
2013-02-02,23.990000000000002
2013-02-03,27.049999999999997
2013-02-04,26.509999999999998
2013-02-05,30.02
2013-02-06,33.98
2013-02-07,29.03
2013-02-08,30.47
2013-02-09,26.509999999999998
2013-02-10,26.96
2013-02-11,39.47
2013-02-12,40.010000000000005
2013-02-13,38.57
2013-02-14,39.56
2013-02-15,46.040000000000006
2013-02-16,35.96
2013-02-17,24.98
2013-02-18,26.060000000000002
2013-02-19,41.0
2013-02-20,31.46
2013-02-21,29.029999999999998
2013-02-22,31.46
2013-02-23,39.019999999999996
2013-02-24,40.459999999999994
2013-02-25,38.480000000000004
2013-02-26,39.56
2013-02-27,41.45
2013-02-28,45.05
2013-03-01,40.46
2013-03-02,35.42
2013-03-03,34.43
2013-03-04,34.519999999999996
2013-03-05,39.92
2013-03-06,40.01
2013-03-07,35.51
2013-03-08,36.5
2013-03-09,45.050000000000004
2013-03-10,42.980000000000004
2013-03-11,46.94
2013-03-12,50.0
2013-03-13,44.96
2013-03-14,34.97
2013-03-15,38.48
2013-03-16,36.5
2013-03-17,33.44
2013-03-18,31.55
2013-03-19,38.03
2013-03-20,38.480000000000004
2013-03-21,34.97
2013-03-22,34.519999999999996
2013-03-23,39.019999999999996
2013-03-24,40.01
2013-03-25,37.94
2013-03-26,45.05
2013-03-27,44.510000000000005
2013-03-28,44.06
2013-03-29,47.480000000000004
2013-03-30,49.46
2013-03-31,49.010000000000005
2013-04-01,49.55
2013-04-02,38.03
2013-04-03,39.56
2013-04-04,43.07
2013-04-05,52.519999999999996
2013-04-06,43.52
2013-04-07,47.480000000000004
2013-04-08,62.059999999999995
2013-04-09,66.56
2013-04-10,64.49000000000001
2013-04-11,53.51
2013-04-12,43.97
2013-04-13,49.46
2013-04-14,51.53
2013-04-15,51.53
2013-04-16,54.95
2013-04-17,63.050000000000004
2013-04-18,55.04
2013-04-19,63.050000000000004
2013-04-20,51.53
2013-04-21,46.040000000000006
2013-04-22,48.02
2013-04-23,47.03
2013-04-24,56.57000000000001
2013-04-25,56.03
2013-04-26,58.46
2013-04-27,59.54
2013-04-28,60.080000000000005
2013-04-29,54.5
2013-04-30,59.54
2013-05-01,58.010000000000005
2013-05-02,60.440000000000005
2013-05-03,57.47
2013-05-04,58.550000000000004
2013-05-05,55.03999999999999
2013-05-06,57.56
2013-05-07,62.96
2013-05-08,59.0
2013-05-09,60.980000000000004
2013-05-10,68.99000000000001
2013-05-11,65.48
2013-05-12,60.53
2013-05-13,51.44
2013-05-14,51.53
2013-05-15,60.53000000000001
2013-05-16,70.52000000000001
2013-05-17,64.94
2013-05-18,60.44
2013-05-19,57.02
2013-05-20,68.45
2013-05-21,77.0
2013-05-22,68.54
2013-05-23,72.05
2013-05-24,54.95
2013-05-25,49.46
2013-05-26,57.019999999999996
2013-05-27,62.059999999999995
2013-05-28,61.97
2013-05-29,69.97999999999999
2013-05-30,80.96000000000001
2013-05-31,82.49000000000001
2013-06-01,81.5
2013-06-02,78.53
2013-06-03,72.05000000000001
2013-06-04,66.02
2013-06-05,65.93
2013-06-06,64.49000000000001
2013-06-07,60.980000000000004
2013-06-08,67.00999999999999
2013-06-09,71.51
2013-06-10,66.02000000000001
2013-06-11,72.05
2013-06-12,70.43
2013-06-13,62.06000000000001
2013-06-14,62.510000000000005
2013-06-15,70.52000000000001
2013-06-16,72.5
2013-06-17,76.55000000000001
2013-06-18,74.03
2013-06-19,68.0
2013-06-20,71.06
2013-06-21,73.03999999999999
2013-06-22,74.47999999999999
2013-06-23,78.98
2013-06-24,82.94
2013-06-25,82.03999999999999
2013-06-26,79.43
2013-06-27,79.52
2013-06-28,78.97999999999999
2013-06-29,77.0
2013-06-30,79.52
2013-07-01,74.48
2013-07-02,77.0
2013-07-03,77.99
2013-07-04,81.05000000000001
2013-07-05,82.94
2013-07-06,85.01
2013-07-07,85.01
2013-07-08,81.05
2013-07-09,80.96000000000001
2013-07-10,79.97
2013-07-11,79.97
2013-07-12,72.5
2013-07-13,73.94
2013-07-14,81.95
2013-07-15,86.0
2013-07-16,85.46000000000001
2013-07-17,87.98
2013-07-18,89.51
2013-07-19,89.50999999999999
2013-07-20,86.99000000000001
2013-07-21,82.49000000000001
2013-07-22,80.50999999999999
2013-07-23,80.06
2013-07-24,75.47
2013-07-25,66.02
2013-07-26,73.94
2013-07-27,76.00999999999999
2013-07-28,74.03
2013-07-29,77.0
2013-07-30,74.93
2013-07-31,74.93
2013-08-01,70.97
2013-08-02,74.93
2013-08-03,73.04
2013-08-04,73.03999999999999
2013-08-05,70.07000000000001
2013-08-06,73.03999999999999
2013-08-07,75.02000000000001
2013-08-08,75.47
2013-08-09,79.43
2013-08-10,76.46000000000001
2013-08-11,72.95
2013-08-12,76.00999999999999
2013-08-13,72.5
2013-08-14,67.46000000000001
2013-08-15,68.54
2013-08-16,73.03999999999999
2013-08-17,74.03
2013-08-18,71.96000000000001
2013-08-19,72.5
2013-08-20,77.99000000000001
2013-08-21,80.96000000000001
2013-08-22,74.57000000000001
2013-08-23,76.55
2013-08-24,72.5
2013-08-25,73.49
2013-08-26,76.00999999999999
2013-08-27,79.07000000000001
2013-08-28,78.53
2013-08-29,75.56
2013-08-30,77.45
2013-08-31,79.52
2013-09-01,79.52
2013-09-02,77.99
2013-09-03,75.02
2013-09-04,73.49
2013-09-05,72.05
2013-09-06,64.49000000000001
2013-09-07,69.53
2013-09-08,73.49
2013-09-09,65.03
2013-09-10,77.54
2013-09-11,86.53999999999999
2013-09-12,78.53
2013-09-13,68.0
2013-09-14,60.44
2013-09-15,62.059999999999995
2013-09-16,64.49
2013-09-17,57.47
2013-09-18,61.52
2013-09-19,66.56
2013-09-20,69.53
2013-09-21,68.99000000000001
2013-09-22,61.52000000000001
2013-09-23,58.01
2013-09-24,59.989999999999995
2013-09-25,62.51
2013-09-26,64.49000000000001
2013-09-27,63.050000000000004
2013-09-28,64.49
2013-09-29,64.49000000000001
2013-09-30,65.47999999999999
2013-10-01,70.52
2013-10-02,73.49
2013-10-03,70.52000000000001
2013-10-04,76.00999999999999
2013-10-05,69.97999999999999
2013-10-06,67.46000000000001
2013-10-07,68.0
2013-10-08,60.44
2013-10-09,57.56
2013-10-10,59.45
2013-10-11,64.03999999999999
2013-10-12,66.02000000000001
2013-10-13,60.44
2013-10-14,59.0
