date,avgTemp
2013-10-15,62.510000000000005
2013-10-16,61.43
2013-10-17,67.00999999999999
2013-10-18,61.52
2013-10-19,58.01
2013-10-20,56.480000000000004
2013-10-21,58.01
2013-10-22,59.0
2013-10-23,50.0
2013-10-24,47.480000000000004
2013-10-25,46.49
2013-10-26,48.02
2013-10-27,51.980000000000004
2013-10-28,51.980000000000004
2013-10-29,50.0
2013-10-30,53.51
2013-10-31,59.54
2013-11-01,64.49000000000001
2013-11-02,61.52
2013-11-03,46.040000000000006
2013-11-04,40.55
2013-11-05,48.02
2013-11-06,54.95
2013-11-07,54.05
2013-11-08,44.96
2013-11-09,43.97
2013-11-10,52.52
2013-11-11,48.02
2013-11-12,41.540000000000006
2013-11-13,34.07
2013-11-14,42.53
2013-11-15,50.54
2013-11-16,52.519999999999996
2013-11-17,55.58
2013-11-18,58.01
2013-11-19,43.519999999999996
2013-11-20,38.03
2013-11-21,43.52
2013-11-22,54.05
2013-11-23,42.53
2013-11-24,26.689999999999998
2013-11-25,29.12
2013-11-26,40.01
2013-11-27,48.56
2013-11-28,32.63
2013-11-29,34.07
2013-11-30,32.089999999999996
2013-12-01,42.44
2013-12-02,44.96
2013-12-03,45.5
2013-12-04,46.49
2013-12-05,54.05
2013-12-06,49.55
2013-12-07,36.5
2013-12-08,31.1
2013-12-09,35.06
2013-12-10,33.62
2013-12-11,30.11
2013-12-12,26.689999999999998
2013-12-13,29.12
2013-12-14,28.04
2013-12-15,35.06
2013-12-16,29.119999999999997
2013-12-17,28.13
2013-12-18,30.11
2013-12-19,38.57
2013-12-20,47.03
2013-12-21,58.01
2013-12-22,66.02000000000001
2013-12-23,53.059999999999995
2013-12-24,34.16
2013-12-25,25.16
2013-12-26,33.08
2013-12-27,35.510000000000005
2013-12-28,45.5
2013-12-29,44.51
2013-12-30,34.07
2013-12-31,26.6
2014-01-01,28.669999999999998
2014-01-02,25.61
2014-01-03,13.64
2014-01-04,18.68
2014-01-05,33.53
2014-01-06,37.13
2014-01-07,11.659999999999998
2014-01-08,15.620000000000001
2014-01-09,27.05
2014-01-10,33.62
2014-01-11,47.480000000000004
2014-01-12,45.95
2014-01-13,44.06
2014-01-14,48.02
2014-01-15,42.98
2014-01-16,39.019999999999996
2014-01-17,38.57
2014-01-18,35.06
2014-01-19,31.099999999999998
2014-01-20,38.57
2014-01-21,21.11
2014-01-22,11.21
2014-01-23,13.639999999999999
2014-01-24,15.17
2014-01-25,23.72
2014-01-26,25.61
2014-01-27,32.63
2014-01-28,16.7
2014-01-29,18.68
2014-01-30,23.18
2014-01-31,32.089999999999996
2014-02-01,40.46
2014-02-02,47.48
2014-02-03,35.06
2014-02-04,28.580000000000002
2014-02-05,31.549999999999997
2014-02-06,26.6
2014-02-07,28.13
2014-02-08,25.16
2014-02-09,26.15
2014-02-10,25.16
2014-02-11,21.199999999999996
2014-02-12,19.13
2014-02-13,30.11
2014-02-14,35.510000000000005
2014-02-15,32.09
2014-02-16,25.7
2014-02-17,25.07
2014-02-18,32.629999999999995
2014-02-19,39.47
2014-02-20,44.06
2014-02-21,42.44
2014-02-22,46.94
2014-02-23,48.47
2014-02-24,35.6
2014-02-25,28.669999999999998
2014-02-26,25.61
2014-02-27,24.08
2014-02-28,16.7
2014-03-01,28.58
2014-03-02,35.96
2014-03-03,24.62
2014-03-04,21.11
2014-03-05,32.629999999999995
2014-03-06,23.63
2014-03-07,31.64
2014-03-08,46.04
2014-03-09,40.010000000000005
2014-03-10,43.519999999999996
2014-03-11,55.489999999999995
2014-03-12,43.97
2014-03-13,25.07
2014-03-14,34.07
2014-03-15,50.0
2014-03-16,36.14
2014-03-17,29.12
2014-03-18,35.6
2014-03-19,39.019999999999996
2014-03-20,46.94
2014-03-21,45.05
2014-03-22,51.980000000000004
2014-03-23,34.61
2014-03-24,28.130000000000003
2014-03-25,32.629999999999995
2014-03-26,30.11
2014-03-27,33.08
2014-03-28,49.55
2014-03-29,50.99
2014-03-30,43.97
2014-03-31,45.95
2014-04-01,49.55
2014-04-02,48.019999999999996
2014-04-03,56.480000000000004
2014-04-04,43.43
2014-04-05,46.94
2014-04-06,48.47
2014-04-07,48.02
2014-04-08,55.03999999999999
2014-04-09,52.97
2014-04-10,50.0
2014-04-11,65.47999999999999
2014-04-12,61.519999999999996
2014-04-13,65.48
2014-04-14,67.00999999999999
2014-04-15,48.019999999999996
2014-04-16,40.010000000000005
2014-04-17,41.989999999999995
2014-04-18,41.99
2014-04-19,54.5
2014-04-20,52.519999999999996
2014-04-21,53.96
2014-04-22,61.07
2014-04-23,52.52
2014-04-24,52.07
2014-04-25,53.510000000000005
2014-04-26,56.480000000000004
2014-04-27,52.97
2014-04-28,55.94
2014-04-29,47.480000000000004
2014-04-30,46.49
2014-05-01,64.58000000000001
2014-05-02,62.96
2014-05-03,62.510000000000005
2014-05-04,59.45
2014-05-05,59.99
2014-05-06,61.52
2014-05-07,59.540000000000006
2014-05-08,56.03
2014-05-09,59.0
2014-05-10,69.97999999999999
2014-05-11,71.06
2014-05-12,74.47999999999999
2014-05-13,63.05
2014-05-14,61.52
2014-05-15,64.49000000000001
2014-05-16,62.96
2014-05-17,61.52
2014-05-18,59.0
2014-05-19,60.440000000000005
2014-05-20,65.57000000000001
2014-05-21,68.45
2014-05-22,62.96
2014-05-23,63.5
2014-05-24,63.5
2014-05-25,67.55000000000001
2014-05-26,76.00999999999999
2014-05-27,75.02
2014-05-28,59.0
2014-05-29,58.55
2014-05-30,65.03
2014-05-31,65.03
2014-06-01,66.02000000000001
2014-06-02,69.53
2014-06-03,76.01
2014-06-04,72.5
2014-06-05,68.45
2014-06-06,68.45
2014-06-07,71.06
2014-06-08,76.00999999999999
2014-06-09,68.0
2014-06-10,70.97
2014-06-11,65.48
2014-06-12,66.56
2014-06-13,71.96000000000001
2014-06-14,67.00999999999999
2014-06-15,69.53
2014-06-16,71.96000000000001
2014-06-17,80.06
2014-06-18,82.49000000000001
2014-06-19,72.5
2014-06-20,71.50999999999999
2014-06-21,70.07000000000001
2014-06-22,71.50999999999999
2014-06-23,72.95
2014-06-24,74.48
2014-06-25,77.45
2014-06-26,77.45
2014-06-27,74.93
2014-06-28,76.55000000000001
2014-06-29,75.47
2014-06-30,76.55000000000001
2014-07-01,80.51
2014-07-02,81.5
2014-07-03,78.08000000000001
2014-07-04,69.44
2014-07-05,71.96000000000001
2014-07-06,75.02
2014-07-07,80.96000000000001
2014-07-08,81.05
2014-07-09,79.52000000000001
2014-07-10,77.45
2014-07-11,78.53
2014-07-12,77.99000000000001
2014-07-13,77.45
2014-07-14,77.99000000000001
2014-07-15,78.98
2014-07-16,74.48
2014-07-17,73.94
2014-07-18,72.5
2014-07-19,71.96000000000001
2014-07-20,73.03999999999999
2014-07-21,75.92
2014-07-22,78.53
2014-07-23,79.97
2014-07-24,75.02000000000001
2014-07-25,74.03
2014-07-26,75.02000000000001
2014-07-27,77.99000000000001
2014-07-28,75.02
2014-07-29,69.97999999999999
2014-07-30,71.51
2014-07-31,75.02
2014-08-01,77.53999999999999
2014-08-02,68.45
2014-08-03,70.97
2014-08-04,77.0
2014-08-05,80.51
2014-08-06,76.46000000000001
2014-08-07,74.47999999999999
2014-08-08,73.94
2014-08-09,76.55000000000001
2014-08-10,77.99000000000001
2014-08-11,79.07000000000001
2014-08-12,74.48
2014-08-13,75.02
2014-08-14,69.98
2014-08-15,67.00999999999999
2014-08-16,70.52000000000001
2014-08-17,74.03
2014-08-18,71.96000000000001
2014-08-19,72.95
2014-08-20,77.0
2014-08-21,73.94
2014-08-22,71.96000000000001
2014-08-23,71.96000000000001
2014-08-24,72.05
2014-08-25,76.00999999999999
2014-08-26,79.52000000000001
2014-08-27,79.97
2014-08-28,74.03
2014-08-29,70.52000000000001
2014-08-30,72.5
2014-08-31,81.5
2014-09-01,81.5
2014-09-02,84.47
2014-09-03,78.98
2014-09-04,78.08000000000001
2014-09-05,79.52000000000001
2014-09-06,78.97999999999999
2014-09-07,72.95
2014-09-08,69.97999999999999
2014-09-09,68.0
2014-09-10,71.51
2014-09-11,76.01
2014-09-12,70.07000000000001
2014-09-13,63.50000000000001
2014-09-14,62.06
2014-09-15,63.050000000000004
2014-09-16,63.95
2014-09-17,64.03999999999999
2014-09-18,66.47
2014-09-19,59.989999999999995
2014-09-20,66.02
2014-09-21,70.97
2014-09-22,63.050000000000004
2014-09-23,61.52
2014-09-24,64.49000000000001
2014-09-25,60.529999999999994
2014-09-26,67.46000000000001
2014-09-27,71.50999999999999
2014-09-28,74.03
2014-09-29,72.95
2014-09-30,66.56
2014-10-01,62.96
2014-10-02,65.48
2014-10-03,63.5
2014-10-04,60.53000000000001
2014-10-05,53.510000000000005
2014-10-06,59.540000000000006
2014-10-07,67.01
2014-10-08,67.55
2014-10-09,61.52
2014-10-10,58.01
2014-10-11,55.04
2014-10-12,55.489999999999995
2014-10-13,58.46
2014-10-14,69.44
2014-10-15,73.04
2014-10-16,66.02000000000001
2014-10-17,65.03
2014-10-18,62.96
2014-10-19,50.0
2014-10-20,51.08
2014-10-21,60.980000000000004
2014-10-22,53.96
2014-10-23,51.53
2014-10-24,57.019999999999996
2014-10-25,58.46
2014-10-26,58.010000000000005
2014-10-27,55.489999999999995
2014-10-28,62.510000000000005
2014-10-29,61.52
2014-10-30,52.97
2014-10-31,50.0
2014-11-01,44.51
2014-11-02,44.51
2014-11-03,50.0
2014-11-04,60.53
2014-11-05,59.989999999999995
2014-11-06,52.519999999999996
2014-11-07,46.49
2014-11-08,41.989999999999995
2014-11-09,51.53
2014-11-10,52.52
2014-11-11,56.48
2014-11-12,55.94
2014-11-13,41.989999999999995
2014-11-14,38.57
2014-11-15,37.58
2014-11-16,40.010000000000005
2014-11-17,45.95
2014-11-18,34.61
2014-11-19,29.03
2014-11-20,38.03
2014-11-21,32.629999999999995
2014-11-22,36.14
2014-11-23,50.0
2014-11-24,61.07000000000001
2014-11-25,59.54
2014-11-26,42.53
2014-11-27,35.959999999999994
2014-11-28,33.08
2014-11-29,36.05
2014-11-30,50.0
2014-12-01,53.51
2014-12-02,39.02
2014-12-03,43.519999999999996
2014-12-04,41.0
2014-12-05,39.019999999999996
2014-12-06,44.51
2014-12-07,36.14
2014-12-08,30.65
2014-12-09,39.019999999999996
2014-12-10,35.96
2014-12-11,34.519999999999996
2014-12-12,34.97
2014-12-13,39.019999999999996
2014-12-14,41.989999999999995
2014-12-15,42.53
2014-12-16,43.43
2014-12-17,48.019999999999996
2014-12-18,39.56
2014-12-19,34.519999999999996
2014-12-20,31.64
2014-12-21,33.53
2014-12-22,39.56
2014-12-23,44.510000000000005
2014-12-24,50.99
2014-12-25,53.06
2014-12-26,44.96
2014-12-27,49.550000000000004
2014-12-28,48.47
2014-12-29,39.019999999999996
2014-12-30,31.099999999999998
2014-12-31,29.57
2015-01-01,33.08
2015-01-02,38.57
2015-01-03,37.58
2015-01-04,48.47
2015-01-05,35.06
2015-01-06,20.66
2015-01-07,16.16
2015-01-08,14.72
2015-01-09,26.15
2015-01-10,19.669999999999998
2015-01-11,27.59
2015-01-12,37.04
2015-01-13,26.6
2015-01-14,24.08
2015-01-15,30.11
2015-01-16,31.550000000000004
2015-01-17,24.62
2015-01-18,36.59
2015-01-19,39.019999999999996
2015-01-20,35.96
2015-01-21,30.560000000000002
2015-01-22,35.510000000000005
2015-01-23,33.62
2015-01-24,36.05
2015-01-25,36.59
2015-01-26,26.6
2015-01-27,25.16
2015-01-28,25.069999999999997
2015-01-29,27.59
2015-01-30,28.58
2015-01-31,19.669999999999998
2015-02-01,28.04
2015-02-02,24.08
2015-02-03,19.669999999999998
2015-02-04,33.620000000000005
2015-02-05,28.13
2015-02-06,19.67
2015-02-07,32.54
2015-02-08,33.08
2015-02-09,27.14
2015-02-10,33.08
2015-02-11,28.04
2015-02-12,28.04
2015-02-13,14.72
2015-02-14,24.08
2015-02-15,14.629999999999999
2015-02-16,12.2
2015-02-17,20.66
2015-02-18,26.15
2015-02-19,17.69
2015-02-20,10.669999999999998
2015-02-21,22.549999999999997
2015-02-22,37.49
2015-02-23,23.09
2015-02-24,14.179999999999998
2015-02-25,28.58
2015-02-26,26.6
2015-02-27,24.17
2015-02-28,21.11
2015-03-01,27.68
2015-03-02,33.08
2015-03-03,29.57
2015-03-04,40.010000000000005
2015-03-05,29.57
2015-03-06,19.67
2015-03-07,28.04
2015-03-08,42.980000000000004
2015-03-09,46.94
2015-03-10,46.04
2015-03-11,51.53
2015-03-12,41.45
2015-03-13,37.040000000000006
2015-03-14,45.5
2015-03-15,40.010000000000005
2015-03-16,43.52
2015-03-17,45.5
2015-03-18,34.07
2015-03-19,36.050000000000004
2015-03-20,33.53
2015-03-21,38.03
2015-03-22,35.6
2015-03-23,30.56
2015-03-24,35.6
2015-03-25,41.45
2015-03-26,52.07
2015-03-27,42.53
2015-03-28,33.08
2015-03-29,35.6
2015-03-30,44.96
2015-03-31,41.0
2015-04-01,41.54
2015-04-02,53.96
2015-04-03,61.519999999999996
2015-04-04,51.08
2015-04-05,51.53
2015-04-06,52.519999999999996
2015-04-07,52.07
2015-04-08,41.0
2015-04-09,40.010000000000005
2015-04-10,47.48
2015-04-11,50.54
2015-04-12,54.5
2015-04-13,59.0
2015-04-14,59.99
2015-04-15,61.52
2015-04-16,58.01
2015-04-17,63.050000000000004
2015-04-18,69.53
2015-04-19,56.029999999999994
2015-04-20,51.53
2015-04-21,58.46
2015-04-22,58.550000000000004
2015-04-23,46.49
2015-04-24,45.5
2015-04-25,50.0
2015-04-26,55.03999999999999
2015-04-27,55.49
2015-04-28,60.53
2015-04-29,64.04
2015-04-30,57.47
2015-05-01,55.94
2015-05-02,60.98
2015-05-03,65.57
2015-05-04,70.97
2015-05-05,75.47
2015-05-06,66.02
2015-05-07,68.0
2015-05-08,68.99
2015-05-09,63.5
2015-05-10,71.96000000000001
2015-05-11,77.0
2015-05-12,75.02
2015-05-13,61.52
2015-05-14,61.519999999999996
2015-05-15,65.03
2015-05-16,66.02
2015-05-17,73.49
2015-05-18,67.55
2015-05-19,69.53
2015-05-20,60.44
2015-05-21,57.02
2015-05-22,64.49000000000001
2015-05-23,59.45
2015-05-24,68.45
2015-05-25,74.47999999999999
2015-05-26,77.45
2015-05-27,77.45
2015-05-28,77.45
2015-05-29,74.93
2015-05-30,75.92
2015-05-31,72.05000000000001
2015-06-01,54.5
2015-06-02,52.52
2015-06-03,60.980000000000004
2015-06-04,59.45
2015-06-05,62.510000000000005
2015-06-06,68.0
2015-06-07,64.49000000000001
2015-06-08,70.97
2015-06-09,75.47
2015-06-10,73.49
2015-06-11,80.51
2015-06-12,80.50999999999999
2015-06-13,78.98
2015-06-14,77.0
2015-06-15,73.49
2015-06-16,71.96000000000001
2015-06-17,74.03
2015-06-18,67.55
2015-06-19,77.54
2015-06-20,69.53
2015-06-21,79.52000000000001
2015-06-22,78.53
2015-06-23,82.49000000000001
2015-06-24,76.00999999999999
2015-06-25,73.94
2015-06-26,75.02000000000001
2015-06-27,64.49000000000001
2015-06-28,67.55
2015-06-29,69.44
2015-06-30,75.02
2015-07-01,75.56
2015-07-02,74.57000000000001
2015-07-03,74.03
2015-07-04,72.05000000000001
2015-07-05,75.47
2015-07-06,77.45
2015-07-07,81.5
2015-07-08,82.49000000000001
2015-07-09,73.49000000000001
2015-07-10,77.99000000000001
2015-07-11,78.53
2015-07-12,80.51
2015-07-13,80.50999999999999
2015-07-14,77.53999999999999
2015-07-15,76.46000000000001
2015-07-16,72.05
2015-07-17,73.94
2015-07-18,77.99000000000001
2015-07-19,85.55000000000001
2015-07-20,87.97999999999999
2015-07-21,81.5
2015-07-22,77.0
2015-07-23,77.0
2015-07-24,78.53
2015-07-25,78.53
2015-07-26,81.95
2015-07-27,78.53
2015-07-28,85.00999999999999
2015-07-29,87.08000000000001
2015-07-30,81.5
2015-07-31,80.51
2015-08-01,82.03999999999999
2015-08-02,80.06
2015-08-03,82.49000000000001
2015-08-04,79.07000000000001
2015-08-05,79.52000000000001
2015-08-06,74.93
2015-08-07,76.55000000000001
2015-08-08,75.02
2015-08-09,76.46000000000001
2015-08-10,77.0
2015-08-11,76.01
2015-08-12,77.99000000000001
2015-08-13,74.93
2015-08-14,77.45
2015-08-15,82.49
2015-08-16,84.47
2015-08-17,86.54
2015-08-18,81.5
2015-08-19,82.04
2015-08-20,81.5
2015-08-21,79.07000000000001
2015-08-22,77.54
2015-08-23,77.45
2015-08-24,80.06
2015-08-25,81.5
2015-08-26,75.92
2015-08-27,74.47999999999999
2015-08-28,72.5
2015-08-29,77.0
2015-08-30,80.96000000000001
2015-08-31,83.47999999999999
2015-09-01,82.94
2015-09-02,82.49
2015-09-03,83.47999999999999
2015-09-04,78.44
2015-09-05,74.93
2015-09-06,76.01
2015-09-07,80.96000000000001
2015-09-08,86.45
2015-09-09,82.94
2015-09-10,74.48
2015-09-11,73.49000000000001
2015-09-12,74.03
2015-09-13,71.06
2015-09-14,68.0
2015-09-15,73.03999999999999
2015-09-16,77.0
2015-09-17,78.53
2015-09-18,77.54
2015-09-19,75.47
2015-09-20,71.50999999999999
2015-09-21,66.02
2015-09-22,66.56
2015-09-23,69.53
2015-09-24,71.06
2015-09-25,69.44
2015-09-26,66.47
2015-09-27,63.5
2015-09-28,71.51
2015-09-29,77.45
2015-09-30,68.99000000000001
2015-10-01,59.989999999999995
2015-10-02,52.519999999999996
2015-10-03,51.980000000000004
2015-10-04,58.010000000000005
2015-10-05,59.45
2015-10-06,62.51
2015-10-07,65.47999999999999
2015-10-08,65.48
2015-10-09,69.53
2015-10-10,57.47
2015-10-11,61.07000000000001
2015-10-12,66.47
2015-10-13,66.47
2015-10-14,63.050000000000004
2015-10-15,57.559999999999995
2015-10-16,58.55
2015-10-17,49.01
2015-10-18,43.97
2015-10-19,44.06
2015-10-20,59.0
2015-10-21,66.47
2015-10-22,66.47
2015-10-23,54.95
2015-10-24,48.47
2015-10-25,58.01
2015-10-26,51.980000000000004
2015-10-27,51.980000000000004
2015-10-28,61.07000000000001
2015-10-29,65.03
2015-10-30,54.5
2015-10-31,49.01
2015-11-01,59.45
2015-11-02,58.46
2015-11-03,59.99
2015-11-04,62.96
2015-11-05,63.5
2015-11-06,69.97999999999999
2015-11-07,62.510000000000005
2015-11-08,50.989999999999995
2015-11-09,50.99
2015-11-10,54.05
2015-11-11,53.42
2015-11-12,56.03
2015-11-13,51.980000000000004
2015-11-14,45.5
2015-11-15,48.47
2015-11-16,59.0
2015-11-17,45.95
2015-11-18,51.980000000000004
2015-11-19,60.529999999999994
2015-11-20,55.03999999999999
2015-11-21,47.57
2015-11-22,48.56
2015-11-23,38.57
2015-11-24,39.019999999999996
2015-11-25,42.980000000000004
2015-11-26,50.54
2015-11-27,57.559999999999995
2015-11-28,54.5
2015-11-29,43.43
2015-11-30,40.01
2015-12-01,47.57
2015-12-02,51.53
2015-12-03,49.550000000000004
2015-12-04,46.58
2015-12-05,45.5
2015-12-06,46.04
2015-12-07,48.019999999999996
2015-12-08,44.96
2015-12-09,47.480000000000004
2015-12-10,55.58
2015-12-11,55.49
2015-12-12,60.53
2015-12-13,60.980000000000004
2015-12-14,59.99
2015-12-15,60.53
2015-12-16,49.55
2015-12-17,54.5
2015-12-18,47.48
2015-12-19,37.49
2015-12-20,38.480000000000004
2015-12-21,47.48
2015-12-22,57.56
2015-12-23,58.01
2015-12-24,67.46000000000001
2015-12-25,61.519999999999996
2015-12-26,52.97
2015-12-27,53.510000000000005
2015-12-28,40.01
2015-12-29,40.01
2015-12-30,42.98
2015-12-31,45.05
2016-01-01,38.03
2016-01-02,35.96
2016-01-03,40.010000000000005
2016-01-04,25.07
2016-01-05,20.12
2016-01-06,33.08
2016-01-07,38.57
2016-01-08,38.57
2016-01-09,43.43
2016-01-10,49.46
2016-01-11,33.08
2016-01-12,34.61
2016-01-13,26.15
2016-01-14,30.02
2016-01-15,42.53
2016-01-16,47.03
2016-01-17,36.14
2016-01-18,24.62
2016-01-19,22.189999999999998
2016-01-20,32.09
2016-01-21,31.1
2016-01-22,25.7
2016-01-23,25.7
2016-01-24,27.590000000000003
2016-01-25,33.62
2016-01-26,42.98
2016-01-27,40.459999999999994
2016-01-28,37.04
2016-01-29,35.6
2016-01-30,33.62
2016-01-31,45.95
2016-02-01,51.53
2016-02-02,43.97
2016-02-03,50.54
2016-02-04,51.53
2016-02-05,37.58
2016-02-06,35.06
2016-02-07,40.01
2016-02-08,33.62
2016-02-09,31.55
2016-02-10,35.06
2016-02-11,24.62
2016-02-12,21.2
2016-02-13,14.18
2016-02-14,7.25
2016-02-15,24.08
2016-02-16,44.510000000000005
2016-02-17,37.04
2016-02-18,31.55
2016-02-19,31.639999999999997
2016-02-20,50.0
2016-02-21,49.550000000000004
2016-02-22,44.96
2016-02-23,37.49
2016-02-24,48.019999999999996
2016-02-25,49.010000000000005
2016-02-26,33.08
2016-02-27,33.62
2016-02-28,49.01
2016-02-29,53.96
2016-03-01,45.5
2016-03-02,42.080000000000005
2016-03-03,31.1
2016-03-04,34.61
2016-03-05,34.61
2016-03-06,38.03
2016-03-07,48.019999999999996
2016-03-08,56.93
2016-03-09,60.53
2016-03-10,70.97
2016-03-11,58.01
2016-03-12,49.46
2016-03-13,56.03
2016-03-14,45.5
2016-03-15,50.54
